一	one	1	RTK
抜	slip out	761	RTK
投	throw	762	RTK
没	drown	763	RTK
股	thigh	764	RTK
設	establishment	765	RTK
撃	beat	766	RTK
殻	husk	767	RTK
支	branch	768	RTK
技	skill	769	RTK
枝	bough	770	RTK
肢	limb	771	RTK
茎	stalk	772	RTK
怪	suspicious	773	RTK
軽	lightly	774	RTK
叔	uncle	775	RTK
督	coach	776	RTK
寂	loneliness	777	RTK
淑	graceful	778	RTK
反	anti-	779	RTK
坂	slope	780	RTK
板	plank	781	RTK
返	return	782	RTK
販	marketing	783	RTK
爪	claw	784	RTK
妥	gentle	785	RTK
乳	milk	786	RTK
浮	floating	787	RTK
淫	lewd	788	RTK
将	leader	789	RTK
奨	exhort	790	RTK
采	grab	791	RTK
採	pick	792	RTK
菜	vegetable	793	RTK
受	accept	794	RTK
授	impart	795	RTK
愛	love	796	RTK
曖	unclear	797	RTK
払	pay	798	RTK
広	wide	799	RTK
勾	hooked	800	RTK
拡	broaden	801	RTK
鉱	mineral	802	RTK
弁	valve	803	RTK
雄	male	804	RTK
台	pedestal	805	RTK
怠	neglect	806	RTK
治	reign	807	RTK
冶	metallurgy	808	RTK
始	commence	809	RTK
胎	womb	810	RTK
窓	window	811	RTK
去	gone	812	RTK
法	method	813	RTK
会	meeting	814	RTK
至	climax	815	RTK
室	room	816	RTK
到	arrival	817	RTK
致	doth	818	RTK
互	mutually	819	RTK
棄	abandon	820	RTK
育	bring up	821	RTK
撤	remove	822	RTK
充	allot	823	RTK
銃	gun	824	RTK
硫	sulfur	825	RTK
流	current	826	RTK
允	license	827	RTK
唆	tempt	828	RTK
出	exit	829	RTK
山	mountain	830	RTK
拙	bungling	831	RTK
岩	boulder	832	RTK
炭	charcoal	833	RTK
岐	branch off	834	RTK
峠	mountain pass	835	RTK
崩	crumble	836	RTK
密	secrecy	837	RTK
蜜	honey	838	RTK
嵐	storm	839	RTK
崎	promontory	840	RTK
崖	bluffs	841	RTK
入	enter	842	RTK
込	crowded	843	RTK
分	part	844	RTK
貧	poverty	845	RTK
頒	partition	846	RTK
公	public	847	RTK
松	pine tree	848	RTK
翁	venerable old man	849	RTK
訟	sue	850	RTK
谷	valley	851	RTK
浴	bathe	852	RTK
容	contain	853	RTK
溶	melt	854	RTK
欲	longing	855	RTK
裕	abundant	856	RTK
鉛	lead (metal)	857	RTK
沿	run alongside	858	RTK
賞	prize	859	RTK
党	party	860	RTK
堂	hall	861	RTK
常	usual	862	RTK
裳	skirt	863	RTK
掌	manipulate	864	RTK
皮	pelt	865	RTK
波	waves	866	RTK
婆	old woman	867	RTK
披	expose	868	RTK
破	rend	869	RTK
被	incur	870	RTK
残	remainder	871	RTK
殉	martyrdom	872	RTK
殊	particularly	873	RTK
殖	augment	874	RTK
列	file	875	RTK
裂	split	876	RTK
烈	ardent	877	RTK
死	death	878	RTK
葬	interment	879	RTK
瞬	wink	880	RTK
耳	ear	881	RTK
取	take	882	RTK
趣	gist	883	RTK
最	utmost	884	RTK
撮	snapshot	885	RTK
恥	shame	886	RTK
職	post	887	RTK
聖	holy	888	RTK
敢	daring	889	RTK
聴	listen	890	RTK
懐	pocket	891	RTK
慢	ridicule	892	RTK
漫	loose	893	RTK
買	buy	894	RTK
置	placement	895	RTK
罰	penalty	896	RTK
寧	rather	897	RTK
濁	voiced	898	RTK
環	ring	899	RTK
還	send back	900	RTK
夫	husband	901	RTK
扶	aid	902	RTK
渓	mountain stream	903	RTK
規	standard	904	RTK
替	exchange	905	RTK
賛	approve	906	RTK
潜	submerge	907	RTK
失	lose	908	RTK
鉄	iron	909	RTK
迭	alternate	910	RTK
臣	retainer	911	RTK
姫	princess	912	RTK
蔵	storehouse	913	RTK
臓	entrails	914	RTK
賢	intelligent	915	RTK
腎	kidney	916	RTK
堅	strict	917	RTK
臨	look to	918	RTK
覧	perusal	919	RTK
巨	gigantic	920	RTK
拒	repel	921	RTK
力	power	922	RTK
男	man	923	RTK
労	labor	924	RTK
募	recruit	925	RTK
劣	inferiority	926	RTK
功	achievement	927	RTK
勧	persuade	928	RTK
努	toil	929	RTK
勃	uprising	930	RTK
励	encourage	931	RTK
加	add	932	RTK
賀	congratulations	933	RTK
架	erect	934	RTK
脇	armpit	935	RTK
脅	threaten	936	RTK
協	co-	937	RTK
行	going	938	RTK
律	rhythm	939	RTK
復	restore	940	RTK
得	gain	941	RTK
従	accompany	942	RTK
徒	junior	943	RTK
待	wait	944	RTK
往	journey	945	RTK
征	subjugate	946	RTK
径	diameter	947	RTK
彼	he	948	RTK
役	duty	949	RTK
徳	benevolence	950	RTK
徹	penetrate	951	RTK
徴	indications	952	RTK
懲	penal	953	RTK
微	delicate	954	RTK
街	boulevard	955	RTK
桁	girder	956	RTK
衡	equilibrium	957	RTK
稿	draft	958	RTK
稼	earnings	959	RTK
程	extent	960	RTK
税	tax	961	RTK
稚	immature	962	RTK
和	harmony	963	RTK
移	shift	964	RTK
秒	second	965	RTK
秋	autumn	966	RTK
愁	distress	967	RTK
私	private	968	RTK
秩	regularity	969	RTK
秘	secret	970	RTK
称	appellation	971	RTK
利	profit	972	RTK
梨	pear tree	973	RTK
穫	harvest	974	RTK
穂	ear of a plant	975	RTK
稲	rice plant	976	RTK
香	incense	977	RTK
季	seasons	978	RTK
委	committee	979	RTK
秀	excel	980	RTK
透	transparent	981	RTK
誘	entice	982	RTK
稽	training	983	RTK
穀	cereals	984	RTK
菌	germ	985	RTK
萎	numb	986	RTK
米	rice	987	RTK
粉	flour	988	RTK
粘	sticky	989	RTK
粒	grains	990	RTK
粧	cosmetics	991	RTK
迷	astray	992	RTK
粋	chic	993	RTK
謎	riddle	994	RTK
糧	provisions	995	RTK
菊	chrysanthemum	996	RTK
奥	core	997	RTK
数	number	998	RTK
楼	watchtower	999	RTK
類	sort	1000	RTK
漆	lacquer	1001	RTK
膝	knee	1002	RTK
様	Esq.	1003	RTK
求	request	1004	RTK
球	ball	1005	RTK
救	salvation	1006	RTK
竹	bamboo	1007	RTK
笑	laugh	1008	RTK
笠	bamboo hat	1009	RTK
笹	bamboo grass	1010	RTK
箋・䇳	stationery	1011	RTK
筋	muscle	1012	RTK
箱	box	1013	RTK
筆	writing brush	1014	RTK
筒	cylinder	1015	RTK
等	etc.	1016	RTK
算	calculate	1017	RTK
答	solution	1018	RTK
策	scheme	1019	RTK
簿	register	1020	RTK
築	fabricate	1021	RTK
篭・籠	basket	1022	RTK
人	person	1023	RTK
佐	assistant	1024	RTK
侶	partner	1025	RTK
但	however	1026	RTK
住	dwell	1027	RTK
位	rank	1028	RTK
仲	go-between	1029	RTK
体	body	1030	RTK
悠	remote	1031	RTK
件	affair	1032	RTK
仕	attend	1033	RTK
他	other	1034	RTK
伏	prostrated	1035	RTK
伝	transmit	1036	RTK
仏	Buddha	1037	RTK
休	rest	1038	RTK
仮	provisional	1039	RTK
伎	performing artist	1040	RTK
伯	chief	1041	RTK
俗	vulgar	1042	RTK
信	faith	1043	RTK
佳	excellent	1044	RTK
依	reliant	1045	RTK
例	example	1046	RTK
個	individual	1047	RTK
健	healthy	1048	RTK
側	side	1049	RTK
侍	waiter	1050	RTK
停	halt	1051	RTK
値	price	1052	RTK
倣	emulate	1053	RTK
傲	arrogance	1054	RTK
倒	overthrow	1055	RTK
偵	spy	1056	RTK
僧	Buddhist priest	1057	RTK
億	hundred million	1058	RTK
儀	ceremony	1059	RTK
償	reparation	1060	RTK
仙	hermit	1061	RTK
催	sponsor	1062	RTK
仁	humanity	1063	RTK
侮	scorn	1064	RTK
使	use	1065	RTK
便	convenience	1066	RTK
倍	double	1067	RTK
優	tenderness	1068	RTK
伐	fell	1069	RTK
宿	inn	1070	RTK
傷	wound	1071	RTK
保	protect	1072	RTK
褒	praise	1073	RTK
傑	greatness	1074	RTK
付	adhere	1075	RTK
符	token	1076	RTK
府	municipality	1077	RTK
任	responsibility	1078	RTK
賃	fare	1079	RTK
代	substitute	1080	RTK
袋	sack	1081	RTK
貸	lend	1082	RTK
化	change	1083	RTK
花	flower	1084	RTK
貨	freight	1085	RTK
傾	lean	1086	RTK
何	what	1087	RTK
荷	baggage	1088	RTK
俊	sagacious	1089	RTK
傍	bystander	1090	RTK
俺	myself	1091	RTK
久	long time	1092	RTK
畝	furrow	1093	RTK
囚	captured	1094	RTK
内	inside	1095	RTK
丙	third class	1096	RTK
柄	design	1097	RTK
肉	meat	1098	RTK
腐	rot	1099	RTK
座	sit	1100	RTK
挫	sprain	1101	RTK
卒	graduate	1102	RTK
傘	umbrella	1103	RTK
匁	monme	1104	RTK
以	by means of	1105	RTK
似	similar	1106	RTK
併	join	1107	RTK
瓦	tile	1108	RTK
瓶	flower pot	1109	RTK
宮	Shinto shrine	1110	RTK
営	occupation	1111	RTK
善	virtuous	1112	RTK
膳	dining tray	1113	RTK
年	year	1114	RTK
夜	night	1115	RTK
液	fluid	1116	RTK
塚	hillock	1117	RTK
幣	cash	1118	RTK
蔽	cover over	1119	RTK
弊	abuse	1120	RTK
喚	yell	1121	RTK
換	interchange	1122	RTK
融	dissolve	1123	RTK
施	alms	1124	RTK
旋	rotation	1125	RTK
遊	play	1126	RTK
旅	trip	1127	RTK
勿	not	1128	RTK
物	thing	1129	RTK
易	easy	1130	RTK
賜	grant	1131	RTK
尿	urine	1132	RTK
尼	nun	1133	RTK
尻	buttocks	1134	RTK
泥	mud	1135	RTK
塀	fence	1136	RTK
履	footgear	1137	RTK
屋	roof	1138	RTK
握	grip	1139	RTK
屈	yield	1140	RTK
掘	dig	1141	RTK
堀	ditch	1142	RTK
居	reside	1143	RTK
据	set	1144	RTK
裾	hem	1145	RTK
層	stratum	1146	RTK
局	bureau	1147	RTK
遅	slow	1148	RTK
漏	leak	1149	RTK
刷	printing	1150	RTK
尺	shaku	1151	RTK
尽	exhaust	1152	RTK
沢	swamp	1153	RTK
訳	translate	1154	RTK
択	choose	1155	RTK
昼	daytime	1156	RTK
戸	door	1157	RTK
肩	shoulder	1158	RTK
房	tassel	1159	RTK
扇	fan	1160	RTK
炉	hearth	1161	RTK
戻	re-	1162	RTK
涙	tears	1163	RTK
雇	employ	1164	RTK
顧	look back	1165	RTK
啓	disclose	1166	RTK
示	show	1167	RTK
礼	salutation	1168	RTK
祥	auspicious	1169	RTK
祝	celebrate	1170	RTK
福	blessing	1171	RTK
祉	welfare	1172	RTK
社	company	1173	RTK
視	inspection	1174	RTK
奈	Nara	1175	RTK
尉	military officer	1176	RTK
慰	consolation	1177	RTK
款	goodwill	1178	RTK
禁	prohibition	1179	RTK
襟	collar	1180	RTK
宗	religion	1181	RTK
崇	adore	1182	RTK
祭	ritual	1183	RTK
察	guess	1184	RTK
擦	grate	1185	RTK
由	wherefore	1186	RTK
抽	pluck	1187	RTK
油	oil	1188	RTK
袖	sleeve	1189	RTK
宙	mid-air	1190	RTK
届	deliver	1191	RTK
笛	flute	1192	RTK
軸	axis	1193	RTK
甲	armor	1194	RTK
押	push	1195	RTK
岬	headland	1196	RTK
挿	insert	1197	RTK
申	speaketh	1198	RTK
伸	expand	1199	RTK
神	gods	1200	RTK
捜	search	1201	RTK
果	fruit	1202	RTK
菓	confectionary	1203	RTK
課	chapter	1204	RTK
裸	naked	1205	RTK
斤	ax	1206	RTK
析	chop	1207	RTK
所	place	1208	RTK
祈	pray	1209	RTK
近	near	1210	RTK
折	fold	1211	RTK
哲	philosophy	1212	RTK
逝	departed	1213	RTK
誓	vow	1214	RTK
斬	chop off	1215	RTK
暫	temporarily	1216	RTK
漸	steadily	1217	RTK
断	severance	1218	RTK
質	substance	1219	RTK
斥	reject	1220	RTK
訴	accusation	1221	RTK
昨	yesterday	1222	RTK
詐	lie	1223	RTK
作	make	1224	RTK
雪	snow	1225	RTK
録	record	1226	RTK
剥・剝	peel off	1227	RTK
尋	inquire	1228	RTK
急	hurry	1229	RTK
穏	calm	1230	RTK
侵	encroach	1231	RTK
浸	immersed	1232	RTK
寝	lie down	1233	RTK
婦	lady	1234	RTK
掃	sweep	1235	RTK
当	hit	1236	RTK
彙	glossary	1237	RTK
争	contend	1238	RTK
浄	clean	1239	RTK
事	matter	1240	RTK
唐	T'ang	1241	RTK
糖	sugar	1242	RTK
康	sane	1243	RTK
逮	apprehend	1244	RTK
伊	Italy	1245	RTK
君	old boy	1246	RTK
群	flock	1247	RTK
耐	-proof	1248	RTK
需	demand	1249	RTK
儒	Confucian	1250	RTK
端	edge	1251	RTK
両	both	1252	RTK
満	full	1253	RTK
画	brush-stroke	1254	RTK
歯	tooth	1255	RTK
曲	bend	1256	RTK
曹	cadet	1257	RTK
遭	encounter	1258	RTK
漕	rowing	1259	RTK
槽	vat	1260	RTK
斗	Big Dipper	1261	RTK
料	fee	1262	RTK
科	department	1263	RTK
図	map	1264	RTK
用	utilize	1265	RTK
庸	comfortable	1266	RTK
備	equip	1267	RTK
昔	once upon a time	1268	RTK
錯	confused	1269	RTK
借	borrow	1270	RTK
惜	pity	1271	RTK
措	set aside	1272	RTK
散	scatter	1273	RTK
廿	twenty	1274	RTK
庶	commoner	1275	RTK
遮	intercept	1276	RTK
席	seat	1277	RTK
度	degrees	1278	RTK
渡	transit	1279	RTK
奔	bustle	1280	RTK
噴	erupt	1281	RTK
墳	tomb	1282	RTK
憤	aroused	1283	RTK
焼	bake	1284	RTK
暁	daybreak	1285	RTK
半	half	1286	RTK
伴	consort	1287	RTK
畔	paddy ridge	1288	RTK
判	judgment	1289	RTK
拳	fist	1290	RTK
券	ticket	1291	RTK
巻	scroll	1292	RTK
圏	sphere	1293	RTK
勝	victory	1294	RTK
藤	wisteria	1295	RTK
謄	facsimilie	1296	RTK
片	one-sided	1297	RTK
版	printing block	1298	RTK
之	of	1299	RTK
乏	destitution	1300	RTK
芝	turf	1301	RTK
不	negative	1302	RTK
否	negate	1303	RTK
杯	cupfuls	1304	RTK
矢	dart	1305	RTK
矯	rectify	1306	RTK
族	tribe	1307	RTK
知	know	1308	RTK
智	wisdom	1309	RTK
挨	shove	1310	RTK
矛	halberd	1311	RTK
柔	tender	1312	RTK
務	task	1313	RTK
霧	fog	1314	RTK
班	squad	1315	RTK
帰	homecoming	1316	RTK
弓	bow	1317	RTK
引	pull	1318	RTK
弔	condolences	1319	RTK
弘	vast	1320	RTK
強	strong	1321	RTK
弥	more and more	1322	RTK
弱	weak	1323	RTK
溺	drowning	1324	RTK
沸	seethe	1325	RTK
費	expense	1326	RTK
第	No.	1327	RTK
弟	younger brother	1328	RTK
巧	adroit	1329	RTK
号	nickname	1330	RTK
朽	decay	1331	RTK
誇	boast	1332	RTK
顎	chin	1333	RTK
汚	dirty	1334	RTK
与	bestow	1335	RTK
写	copy	1336	RTK
身	somebody	1337	RTK
射	shoot	1338	RTK
謝	apologize	1339	RTK
老	old man	1340	RTK
考	consider	1341	RTK
孝	filial piety	1342	RTK
教	teach	1343	RTK
拷	torture	1344	RTK
者	someone	1345	RTK
煮	boil	1346	RTK
著	renowned	1347	RTK
箸	chopsticks	1348	RTK
署	signature	1349	RTK
暑	sultry	1350	RTK
諸	various	1351	RTK
猪	boar	1352	RTK
渚	strand	1353	RTK
賭	gamble	1354	RTK
峡	gorge	1355	RTK
狭	cramped	1356	RTK
挟	sandwiched	1357	RTK
頬・頰	cheek	1358	RTK
追	chase	1359	RTK
阜	large hill	1360	RTK
師	expert	1361	RTK
帥	commander	1362	RTK
官	bureaucrat	1363	RTK
棺	coffin	1364	RTK
管	pipe	1365	RTK
父	father	1366	RTK
釜	cauldron	1367	RTK
交	mingle	1368	RTK
効	merit	1369	RTK
較	contrast	1370	RTK
校	exam	1371	RTK
足	leg	1372	RTK
促	stimulate	1373	RTK
捉	nab	1374	RTK
距	long-distance	1375	RTK
路	path	1376	RTK
露	dew	1377	RTK
跳	hop	1378	RTK
躍	leap	1379	RTK
践	tread	1380	RTK
踏	step	1381	RTK
踪	trail	1382	RTK
骨	skeleton	1383	RTK
滑	slippery	1384	RTK
髄	marrow	1385	RTK
禍	calamity	1386	RTK
渦	whirlpool	1387	RTK
鍋	pot	1388	RTK
過	overdo	1389	RTK
阪	Heights	1390	RTK
阿	Africa	1391	RTK
際	occasion	1392	RTK
障	hinder	1393	RTK
隙	chink	1394	RTK
随	follow	1395	RTK
陪	auxiliary	1396	RTK
陽	sunshine	1397	RTK
陳	line up	1398	RTK
防	ward off	1399	RTK
附	affixed	1400	RTK
院	Inst.	1401	RTK
陣	camp	1402	RTK
隊	regiment	1403	RTK
墜	crash	1404	RTK
降	descend	1405	RTK
階	story	1406	RTK
陛	highness	1407	RTK
隣	neighboring	1408	RTK
隔	isolate	1409	RTK
隠	conceal	1410	RTK
堕	degenerate	1411	RTK
陥	collapse	1412	RTK
穴	hole	1413	RTK
空	empty	1414	RTK
控	withdraw	1415	RTK
突	stab	1416	RTK
究	research	1417	RTK
窒	plug up	1418	RTK
窃	stealth	1419	RTK
窟	cavern	1420	RTK
窪	depression	1421	RTK
搾	squeeze	1422	RTK
窯	kiln	1423	RTK
窮	hard up	1424	RTK
探	grope	1425	RTK
深	deep	1426	RTK
丘	hill	1427	RTK
岳	Point	1428	RTK
兵	soldier	1429	RTK
浜	seacoast	1430	RTK
糸	thread	1431	RTK
織	weave	1432	RTK
繕	darning	1433	RTK
縮	shrink	1434	RTK
繁	luxuriant	1435	RTK
縦	vertical	1436	RTK
緻	fine	1437	RTK
線	line	1438	RTK
綻	come apart at the seams	1439	RTK
締	tighten	1440	RTK
維	fiber	1441	RTK
羅	gauze	1442	RTK
練	practice	1443	RTK
緒	thong	1444	RTK
続	continue	1445	RTK
絵	picture	1446	RTK
統	overall	1447	RTK
絞	strangle	1448	RTK
給	salary	1449	RTK
絡	entwine	1450	RTK
結	tie	1451	RTK
終	end	1452	RTK
級	class	1453	RTK
紀	chronicle	1454	RTK
紅	crimson	1455	RTK
納	settlement	1456	RTK
紡	spinning	1457	RTK
紛	distract	1458	RTK
紹	introduce	1459	RTK
経	sūtra	1460	RTK
紳	sire	1461	RTK
約	promise	1462	RTK
細	dainty	1463	RTK
累	accumulate	1464	RTK
索	cord	1465	RTK
総	general	1466	RTK
綿	cotton	1467	RTK
絹	silk	1468	RTK
繰	winding	1469	RTK
継	inherit	1470	RTK
緑	green	1471	RTK
縁	affinity	1472	RTK
網	netting	1473	RTK
緊	tense	1474	RTK
紫	purple	1475	RTK
縛	truss	1476	RTK
縄	straw rope	1477	RTK
幼	infancy	1478	RTK
後	behind	1479	RTK
幽	faint	1480	RTK
幾	how many	1481	RTK
機	mechanism	1482	RTK
畿	capital suburbs	1483	RTK
玄	mysterious	1484	RTK
畜	livestock	1485	RTK
蓄	amass	1486	RTK
弦	bowstring	1487	RTK
擁	hug	1488	RTK
滋	nourishing	1489	RTK
