一	one	1	RTK
慈	mercy	1490	RTK
磁	magnet	1491	RTK
系	lineage	1492	RTK
係	person in charge	1493	RTK
孫	grandchild	1494	RTK
懸	suspend	1495	RTK
遜	modest	1496	RTK
却	instead	1497	RTK
脚	shins	1498	RTK
卸	wholesale	1499	RTK
御	honorable	1500	RTK
服	clothing	1501	RTK
命	fate	1502	RTK
令	orders	1503	RTK
零	zero	1504	RTK
齢	age	1505	RTK
冷	cool	1506	RTK
領	jurisdiction	1507	RTK
鈴	small bell	1508	RTK
勇	courage	1509	RTK
湧	bubble up	1510	RTK
通	traffic	1511	RTK
踊	jump	1512	RTK
疑	doubt	1513	RTK
擬	mimic	1514	RTK
凝	congeal	1515	RTK
範	pattern	1516	RTK
犯	crime	1517	RTK
氾	widespread	1518	RTK
厄	unlucky	1519	RTK
危	dangerous	1520	RTK
宛	address	1521	RTK
腕	arm	1522	RTK
苑	garden	1523	RTK
怨	grudge	1524	RTK
柳	willow	1525	RTK
卵	egg	1526	RTK
留	detain	1527	RTK
瑠	marine blue	1528	RTK
貿	trade	1529	RTK
印	stamp	1530	RTK
臼	mortar	1531	RTK
毀	break	1532	RTK
興	entertain	1533	RTK
酉	sign of the bird	1534	RTK
酒	saké	1535	RTK
酌	bartending	1536	RTK
酎	hooch	1537	RTK
酵	fermentation	1538	RTK
酷	cruel	1539	RTK
酬	repay	1540	RTK
酪	dairy products	1541	RTK
酢	vinegar	1542	RTK
酔	drunk	1543	RTK
配	distribute	1544	RTK
酸	acid	1545	RTK
猶	waver	1546	RTK
尊	revered	1547	RTK
豆	beans	1548	RTK
頭	head	1549	RTK
短	short	1550	RTK
豊	bountiful	1551	RTK
鼓	drum	1552	RTK
喜	rejoice	1553	RTK
樹	timber-trees	1554	RTK
皿	dish	1555	RTK
血	blood	1556	RTK
盆	basin	1557	RTK
盟	alliance	1558	RTK
盗	steal	1559	RTK
温	warm	1560	RTK
蓋	lid	1561	RTK
監	oversee	1562	RTK
濫	overflow	1563	RTK
鑑	specimen	1564	RTK
藍	indigo	1565	RTK
猛	fierce	1566	RTK
盛	boom	1567	RTK
塩	salt	1568	RTK
銀	silver	1569	RTK
恨	resentment	1570	RTK
根	root	1571	RTK
即	instant	1572	RTK
爵	baron	1573	RTK
節	node	1574	RTK
退	retreat	1575	RTK
限	limit	1576	RTK
眼	eyeball	1577	RTK
良	good	1578	RTK
朗	melodious	1579	RTK
浪	wandering	1580	RTK
娘	daughter	1581	RTK
食	eat	1582	RTK
飯	meal	1583	RTK
飲	drink	1584	RTK
飢	hungry	1585	RTK
餓	starve	1586	RTK
飾	decorate	1587	RTK
餌	feed	1588	RTK
館	Bldg.	1589	RTK
餅	mochi	1590	RTK
養	foster	1591	RTK
飽	sated	1592	RTK
既	previously	1593	RTK
概	outline	1594	RTK
慨	rue	1595	RTK
平	even	1596	RTK
呼	call	1597	RTK
坪	two-mat area	1598	RTK
評	evaluate	1599	RTK
刈	reap	1600	RTK
刹	moment	1601	RTK
希	hope	1602	RTK
凶	villain	1603	RTK
胸	bosom	1604	RTK
離	detach	1605	RTK
璃	crystal	1606	RTK
殺	kill	1607	RTK
爽	bracing	1608	RTK
純	genuine	1609	RTK
頓	immediate	1610	RTK
鈍	dull	1611	RTK
辛	spicy	1612	RTK
辞	resign	1613	RTK
梓	catalpa	1614	RTK
宰	superintend	1615	RTK
壁	wall	1616	RTK
璧	holed gem	1617	RTK
避	evade	1618	RTK
新	new	1619	RTK
薪	firewood	1620	RTK
親	parent	1621	RTK
幸	happiness	1622	RTK
執	tenacious	1623	RTK
摯	clasp	1624	RTK
報	report	1625	RTK
叫	shout	1626	RTK
糾	twist	1627	RTK
収	income	1628	RTK
卑	lowly	1629	RTK
碑	tombstone	1630	RTK
陸	land	1631	RTK
睦	intimate	1632	RTK
勢	forces	1633	RTK
熱	heat	1634	RTK
菱	diamond	1635	RTK
陵	mausoleum	1636	RTK
亥	sign of the hog	1637	RTK
核	nucleus	1638	RTK
刻	engrave	1639	RTK
該	above-stated	1640	RTK
骸	remains	1641	RTK
劾	censure	1642	RTK
述	mention	1643	RTK
術	art	1644	RTK
寒	cold	1645	RTK
塞	block up	1646	RTK
醸	brew	1647	RTK
譲	defer	1648	RTK
壌	lot	1649	RTK
嬢	lass	1650	RTK
毒	poison	1651	RTK
素	elementary	1652	RTK
麦	barley	1653	RTK
青	blue	1654	RTK
精	refined	1655	RTK
請	solicit	1656	RTK
情	feelings	1657	RTK
晴	clear up	1658	RTK
清	pure	1659	RTK
静	quiet	1660	RTK
責	blame	1661	RTK
績	exploits	1662	RTK
積	volume	1663	RTK
債	bond	1664	RTK
漬	pickling	1665	RTK
表	surface	1666	RTK
俵	bag	1667	RTK
潔	undefiled	1668	RTK
契	pledge	1669	RTK
喫	consume	1670	RTK
害	harm	1671	RTK
轄	control	1672	RTK
割	proportion	1673	RTK
憲	constitution	1674	RTK
生	life	1675	RTK
星	star	1676	RTK
醒	awakening	1677	RTK
姓	surname	1678	RTK
性	sex	1679	RTK
牲	animal sacrifice	1680	RTK
産	products	1681	RTK
隆	hump	1682	RTK
峰	summit	1683	RTK
蜂	bee	1684	RTK
縫	sew	1685	RTK
拝	worship	1686	RTK
寿	longevity	1687	RTK
鋳	casting	1688	RTK
籍	enroll	1689	RTK
春	springtime	1690	RTK
椿	camellia	1691	RTK
泰	peaceful	1692	RTK
奏	play music	1693	RTK
実	reality	1694	RTK
奉	dedicate	1695	RTK
俸	stipend	1696	RTK
棒	rod	1697	RTK
謹	discreet	1698	RTK
僅	trifle	1699	RTK
勤	diligence	1700	RTK
漢	Sino-	1701	RTK
嘆	sigh	1702	RTK
難	difficult	1703	RTK
華	splendor	1704	RTK
垂	droop	1705	RTK
唾	saliva	1706	RTK
睡	drowsy	1707	RTK
錘	spindle	1708	RTK
乗	ride	1709	RTK
剰	surplus	1710	RTK
今	now	1711	RTK
含	include	1712	RTK
貪	covet	1713	RTK
吟	versify	1714	RTK
念	wish	1715	RTK
捻	wrench	1716	RTK
琴	harp	1717	RTK
陰	shade	1718	RTK
予	beforehand	1719	RTK
序	preface	1720	RTK
預	deposit	1721	RTK
野	plains	1722	RTK
兼	concurrently	1723	RTK
嫌	dislike	1724	RTK
鎌	sickle	1725	RTK
謙	self-effacing	1726	RTK
廉	bargain	1727	RTK
西	west	1728	RTK
価	value	1729	RTK
要	need	1730	RTK
腰	loins	1731	RTK
票	ballot	1732	RTK
漂	drift	1733	RTK
標	signpost	1734	RTK
栗	chestnut	1735	RTK
慄	shudder	1736	RTK
遷	transition	1737	RTK
覆	capsize	1738	RTK
煙	smoke	1739	RTK
南	south	1740	RTK
楠	camphor tree	1741	RTK
献	offering	1742	RTK
門	gates	1743	RTK
問	question	1744	RTK
閲	review	1745	RTK
閥	clique	1746	RTK
間	interval	1747	RTK
闇	pitch dark	1748	RTK
簡	simplicity	1749	RTK
開	open	1750	RTK
閉	closed	1751	RTK
閣	tower	1752	RTK
閑	leisure	1753	RTK
聞	hear	1754	RTK
潤	wet	1755	RTK
欄	column	1756	RTK
闘	fight	1757	RTK
倉	godown	1758	RTK
創	genesis	1759	RTK
非	un-	1760	RTK
俳	haiku	1761	RTK
排	repudiate	1762	RTK
悲	sad	1763	RTK
罪	guilt	1764	RTK
輩	comrade	1765	RTK
扉	front door	1766	RTK
侯	marquis	1767	RTK
喉	throat	1768	RTK
候	climate	1769	RTK
決	decide	1770	RTK
快	cheerful	1771	RTK
偉	admirable	1772	RTK
違	difference	1773	RTK
緯	horizontal	1774	RTK
衛	defense	1775	RTK
韓	Korea	1776	RTK
干	dry	1777	RTK
肝	liver	1778	RTK
刊	publish	1779	RTK
汗	sweat	1780	RTK
軒	flats	1781	RTK
岸	beach	1782	RTK
幹	tree trunk	1783	RTK
芋	potato	1784	RTK
宇	eaves	1785	RTK
余	too much	1786	RTK
除	exclude	1787	RTK
徐	gradually	1788	RTK
叙	confer	1789	RTK
途	route	1790	RTK
斜	diagonal	1791	RTK
塗	paint	1792	RTK
束	bundle	1793	RTK
頼	trust	1794	RTK
瀬	rapids	1795	RTK
勅	imperial order	1796	RTK
疎	alienate	1797	RTK
辣	bitter	1798	RTK
速	quick	1799	RTK
整	organize	1800	RTK
剣	saber	1801	RTK
険	precipitous	1802	RTK
検	examination	1803	RTK
倹	frugal	1804	RTK
重	heavy	1805	RTK
動	move	1806	RTK
腫	tumor	1807	RTK
勲	meritorious deed	1808	RTK
働	work	1809	RTK
種	species	1810	RTK
衝	collide	1811	RTK
薫	fragrant	1812	RTK
病	ill	1813	RTK
痴	stupid	1814	RTK
痘	pox	1815	RTK
症	symptoms	1816	RTK
瘍	carbuncle	1817	RTK
痩	lose weight	1818	RTK
疾	rapidly	1819	RTK
嫉	envy	1820	RTK
痢	diarrhea	1821	RTK
痕	scar	1822	RTK
疲	tired	1823	RTK
疫	epidemic	1824	RTK
痛	pain	1825	RTK
癖	mannerism	1826	RTK
匿	hide	1827	RTK
匠	artisan	1828	RTK
医	doctor	1829	RTK
匹	equal	1830	RTK
区	ward	1831	RTK
枢	hinge	1832	RTK
殴	assault	1833	RTK
欧	Europe	1834	RTK
抑	repress	1835	RTK
仰	faceup	1836	RTK
迎	welcome	1837	RTK
登	ascend	1838	RTK
澄	lucidity	1839	RTK
発	discharge	1840	RTK
廃	abolish	1841	RTK
僚	colleague	1842	RTK
瞭	obvious	1843	RTK
寮	dormitory	1844	RTK
療	heal	1845	RTK
彫	carve	1846	RTK
形	shape	1847	RTK
影	shadow	1848	RTK
杉	cedar	1849	RTK
彩	coloring	1850	RTK
彰	patent	1851	RTK
彦	lad	1852	RTK
顔	face	1853	RTK
須	ought	1854	RTK
膨	swell	1855	RTK
参	visit	1856	RTK
惨	wretched	1857	RTK
修	discipline	1858	RTK
珍	rare	1859	RTK
診	checkup	1860	RTK
文	sentence	1861	RTK
対	vis-à-vis	1862	RTK
紋	family crest	1863	RTK
蚊	mosquito	1864	RTK
斑	speckled	1865	RTK
斉	adjusted	1866	RTK
剤	dose	1867	RTK
済	finish	1868	RTK
斎	purification	1869	RTK
粛	solemn	1870	RTK
塁	bases	1871	RTK
楽	music	1872	RTK
薬	medicine	1873	RTK
率	ratio	1874	RTK
渋	astringent	1875	RTK
摂	vicarious	1876	RTK
央	center	1877	RTK
英	England	1878	RTK
映	reflect	1879	RTK
赤	red	1880	RTK
赦	pardon	1881	RTK
変	unusual	1882	RTK
跡	tracks	1883	RTK
蛮	barbarian	1884	RTK
恋	romance	1885	RTK
湾	gulf	1886	RTK
黄	yellow	1887	RTK
横	sideways	1888	RTK
把	grasp	1889	RTK
色	color	1890	RTK
絶	discontinue	1891	RTK
艶	glossy	1892	RTK
肥	fertilizer	1893	RTK
甘	sweet	1894	RTK
紺	navy blue	1895	RTK
某	so-and-so	1896	RTK
謀	conspire	1897	RTK
媒	mediator	1898	RTK
欺	deceit	1899	RTK
棋	chess piece	1900	RTK
旗	national flag	1901	RTK
期	period	1902	RTK
碁	Go	1903	RTK
基	fundamentals	1904	RTK
甚	tremendously	1905	RTK
勘	intuition	1906	RTK
堪	withstand	1907	RTK
貴	precious	1908	RTK
遺	bequeath	1909	RTK
遣	dispatch	1910	RTK
潰	defile	1911	RTK
舞	dance	1912	RTK
無	nothingness	1913	RTK
組	association	1914	RTK
粗	coarse	1915	RTK
租	tariff	1916	RTK
狙	aim at	1917	RTK
祖	ancestor	1918	RTK
阻	thwart	1919	RTK
査	investigate	1920	RTK
助	help	1921	RTK
宜	best regards	1922	RTK
畳	tatami mat	1923	RTK
並	row	1924	RTK
普	universal	1925	RTK
譜	musical score	1926	RTK
湿	damp	1927	RTK
顕	appear	1928	RTK
繊	slender	1929	RTK
霊	spirits	1930	RTK
業	profession	1931	RTK
撲	slap	1932	RTK
僕	me	1933	RTK
共	together	1934	RTK
供	submit	1935	RTK
異	uncommon	1936	RTK
翼	wing	1937	RTK
戴	accept humbly	1938	RTK
洪	deluge	1939	RTK
港	harbor	1940	RTK
暴	outburst	1941	RTK
爆	bomb	1942	RTK
恭	respect	1943	RTK
選	elect	1944	RTK
殿	Mr.	1945	RTK
井	well	1946	RTK
丼	donburi	1947	RTK
囲	surround	1948	RTK
耕	till	1949	RTK
亜	Asia	1950	RTK
悪	bad	1951	RTK
円	circle	1952	RTK
角	angle	1953	RTK
触	contact	1954	RTK
解	unravel	1955	RTK
再	again	1956	RTK
講	lecture	1957	RTK
購	subscription	1958	RTK
構	posture	1959	RTK
溝	gutter	1960	RTK
論	argument	1961	RTK
倫	ethics	1962	RTK
輪	wheel	1963	RTK
偏	partial	1964	RTK
遍	everywhere	1965	RTK
編	compilation	1966	RTK
冊	tome	1967	RTK
柵	palisade	1968	RTK
典	code	1969	RTK
氏	family name	1970	RTK
紙	paper	1971	RTK
婚	marriage	1972	RTK
低	lower	1973	RTK
抵	resist	1974	RTK
底	bottom	1975	RTK
民	people	1976	RTK
眠	sleep	1977	RTK
捕	catch	1978	RTK
哺	suckle	1979	RTK
浦	bay	1980	RTK
蒲	bullrush	1981	RTK
舗	shop	1982	RTK
補	supplement	1983	RTK
邸	residence	1984	RTK
郭	enclosure	1985	RTK
郡	county	1986	RTK
郊	outskirts	1987	RTK
部	section	1988	RTK
都	metropolis	1989	RTK
郵	mail	1990	RTK
邦	home country	1991	RTK
那	interrogative	1992	RTK
郷	hometown	1993	RTK
響	echo	1994	RTK
郎	son	1995	RTK
廊	corridor	1996	RTK
盾	shield	1997	RTK
循	sequential	1998	RTK
派	faction	1999	RTK
脈	vein	2000	RTK
衆	masses	2001	RTK
逓	parcel post	2002	RTK
段	grade	2003	RTK
鍛	forge	2004	RTK
后	empress	2005	RTK
幻	phantasm	2006	RTK
司	director	2007	RTK
伺	pay respects	2008	RTK
詞	parts of speech	2009	RTK
飼	domesticate	2010	RTK
嗣	heir	2011	RTK
舟	boat	2012	RTK
舶	liner	2013	RTK
航	navigate	2014	RTK
舷	gunwale	2015	RTK
般	carrier	2016	RTK
盤	tray	2017	RTK
搬	conveyor	2018	RTK
船	ship	2019	RTK
艦	warship	2020	RTK
艇	rowboat	2021	RTK
瓜	melon	2022	RTK
弧	arc	2023	RTK
孤	orphan	2024	RTK
繭	cocoon	2025	RTK
益	benefit	2026	RTK
暇	spare time	2027	RTK
敷	spread	2028	RTK
来	come	2029	RTK
気	spirit	2030	RTK
汽	vapor	2031	RTK
飛	fly	2032	RTK
沈	sink	2033	RTK
枕	pillow	2034	RTK
妻	wife	2035	RTK
凄	nifty	2036	RTK
衰	decline	2037	RTK
衷	inmost	2038	RTK
面	mask	2039	RTK
麺	noodles	2040	RTK
革	leather	2041	RTK
靴	shoes	2042	RTK
覇	hegemony	2043	RTK
声	voice	2044	RTK
眉	eyebrow	2045	RTK
呉	give	2046	RTK
娯	recreation	2047	RTK
誤	mistake	2048	RTK
蒸	steam	2049	RTK
承	acquiesce	2050	RTK
函	bin	2051	RTK
極	poles	2052	RTK
牙	tusk	2053	RTK
芽	bud	2054	RTK
邪	wicked	2055	RTK
雅	gracious	2056	RTK
釈	interpretation	2057	RTK
番	turn	2058	RTK
審	hearing	2059	RTK
翻	flip	2060	RTK
藩	clan	2061	RTK
毛	fur	2062	RTK
耗	decrease	2063	RTK
尾	tail	2064	RTK
宅	home	2065	RTK
託	consign	2066	RTK
為	do	2067	RTK
偽	falsehood	2068	RTK
畏	apprehensive	2069	RTK
長	long	2070	RTK
張	lengthen	2071	RTK
帳	notebook	2072	RTK
脹	dilate	2073	RTK
髪	hair of the head	2074	RTK
展	unfold	2075	RTK
喪	miss	2076	RTK
巣	nest	2077	RTK
単	simple	2078	RTK
戦	war	2079	RTK
禅	Zen	2080	RTK
弾	bullet	2081	RTK
桜	cherry tree	2082	RTK
獣	animal	2083	RTK
脳	brain	2084	RTK
悩	trouble	2085	RTK
厳	stern	2086	RTK
鎖	chain	2087	RTK
挙	raise	2088	RTK
誉	reputation	2089	RTK
猟	game hunting	2090	RTK
鳥	bird	2091	RTK
鳴	chirp	2092	RTK
鶴	crane	2093	RTK
烏	crow	2094	RTK
蔦	vine	2095	RTK
鳩	pigeon	2096	RTK
鶏	chicken	2097	RTK
島	island	2098	RTK
暖	warmth	2099	RTK
媛	beautiful woman	2100	RTK
援	abet	2101	RTK
緩	slacken	2102	RTK
属	belong	2103	RTK
嘱	entrust	2104	RTK
偶	accidentally	2105	RTK
遇	interview	2106	RTK
愚	foolish	2107	RTK
隅	corner	2108	RTK
逆	inverted	2109	RTK
塑	model	2110	RTK
遡	go upstream	2111	RTK
岡	Mount	2112	RTK
鋼	steel	2113	RTK
綱	hawser	2114	RTK
剛	sturdy	2115	RTK
缶	tin can	2116	RTK
陶	pottery	2117	RTK
揺	swing	2118	RTK
謡	Noh chanting	2119	RTK
鬱	gloom	2120	RTK
就	concerning	2121	RTK
蹴	kick	2122	RTK
懇	sociable	2123	RTK
墾	groundbreaking	2124	RTK
貌	countenance	2125	RTK
免	excuse	2126	RTK
逸	elude	2127	RTK
晩	nightfall	2128	RTK
勉	exertion	2129	RTK
象	elephant	2130	RTK
像	statue	2131	RTK
馬	horse	2132	RTK
駒	pony	2133	RTK
験	verification	2134	RTK
騎	equestrian	2135	RTK
駐	parking	2136	RTK
駆	drive	2137	RTK
駅	station	2138	RTK
騒	boisterous	2139	RTK
駄	burdensome	2140	RTK
驚	wonder	2141	RTK
篤	fervent	2142	RTK
罵	insult	2143	RTK
騰	inflation	2144	RTK
虎	tiger	2145	RTK
虜	captive	2146	RTK
膚	skin	2147	RTK
虚	void	2148	RTK
戯	frolic	2149	RTK
虞	uneasiness	2150	RTK
慮	prudence	2151	RTK
劇	drama	2152	RTK
虐	tyrannize	2153	RTK
鹿	deer	2154	RTK
麓	foot of a mountain	2155	RTK
薦	recommend	2156	RTK
慶	jubilation	2157	RTK
麗	lovely	2158	RTK
熊	bear	2159	RTK
能	ability	2160	RTK
態	attitude	2161	RTK
寅	sign of the tiger	2162	RTK
演	performance	2163	RTK
辰	sign of the dragon	2164	RTK
辱	embarrass	2165	RTK
震	quake	2166	RTK
振	shake	2167	RTK
娠	with child	2168	RTK
唇	lips	2169	RTK
農	agriculture	2170	RTK
濃	concentrated	2171	RTK
送	send off	2172	RTK
関	connection	2173	RTK
咲	blossom	2174	RTK
鬼	ghost	2175	RTK
醜	ugly	2176	RTK
魂	soul	2177	RTK
魔	witch	2178	RTK
魅	fascination	2179	RTK
塊	clod	2180	RTK
襲	attack	2181	RTK
嚇	upbraid	2182	RTK
朕	majestic plural	2183	RTK
雰	atmosphere	2184	RTK
箇	item	2185	RTK
錬	tempering	2186	RTK
遵	abide by	2187	RTK
罷	quit	2188	RTK
屯	barracks	2189	RTK
且	moreover	2190	RTK
藻	seaweed	2191	RTK
隷	slave	2192	RTK
癒	healing	2193	RTK
璽	imperial seal	2194	RTK
潟	lagoon	2195	RTK
丹	cinnabar	2196	RTK
丑	sign of the cow	2197	RTK
羞	humiliate	2198	RTK
卯	sign of the hare	2199	RTK
巳	sign of the snake	2200	RTK
