日|ひ, -び, ニチ|day, sun, Japan
一|ひと-, ひと.つ, イチ|one, one radical (no.1)
人|ひと, -り, ジン|person
年|とし, ネン|year, counter for years
大|おお-, おお.きい, ダイ|large, big
十|とお, と, ジュウ|ten
二|ふた, ふた.つ, ニ|two, two radical (no.2)
本|もと, ホン|book, present, main
中|なか, うち, チュウ|in, inside, middle, mean
出|で.る, -で, シュツ|exit, leave, go out
三|み, み.つ, サン|three
見|み.る, み.える, ケン|see, hopes, chances
月|つき, ゲツ|month, moon
生|い.きる, い.かす, セイ|life, genuine, birth
五|いつ, いつ.つ, ゴ|five
上|うえ, -うえ, ジョウ|above, up
四|よ, よ.つ, シ|four
金|かね, かな-, キン|gold
九|ここの, ここの.つ, キュウ|nine
入|い.る, -い.る, ニュウ|enter, insert
立|た.つ, -た.つ, リツ|stand up, rise, set up
手|て, て-, シュ|hand
力|ちから, リョク|power, strength, strong
学|まな.ぶ, ガク|study, learning, science
円|まる.い, まる, エン|circle, yen, round
子|こ, -こ, シ|child, sign of the rat
目|め, -め, モク|eye, class, look
田|た, デン|rice field, rice paddy
八|や, や.つ, ハチ|eight
六|む, む.つ, ロク|six
下|した, しも, カ|below, down, descend
気|いき, キ|spirit, mind, air
小|ちい.さい, こ-, ショウ|little, small
七|なな, なな.つ, シチ|seven
山|やま, サン|mountain
正|ただ.しい, ただ.す, セイ|correct, justice
女|おんな, め, ジョ|woman, female
百|もも, ヒャク|hundred
先|さき, ま.ず, セン|before, ahead, previous
名|な, -な, メイ|name, noted
川|かわ, セン|stream, river
文|ふみ, あや, ブン|sentence, literature
千|ち, セン|thousand
水|みず, みず-, スイ|water
男|おとこ, お, ダン|male
村|むら, ソン|village, town
口|くち, コウ|mouth
町|まち, チョウ|town, village, block
校|コウ|exam, school, printing
空|そら, あ.く, クウ|empty, sky, void, vacant
土|つち, ド|soil, earth, ground
木|き, こ-, ボク|tree, wood
車|くるま, シャ|car
石|いし, セキ|stone
足|あし, た.りる, ソク|leg, foot, be sufficient
早|はや.い, はや, ソウ|early, fast
白|しろ, しら-, ハク|white
字|あざ, あざな, ジ|character, letter, word
音|おと, ね, オン|sound, noise
天|あまつ, あめ, テン|heavens, sky, imperial
火|ひ, -び, カ|fire
花|はな, カ|flower
赤|あか, あか-, セキ|red
青|あお, あお-, セイ|blue, green
竹|たけ, チク|bamboo
右|みぎ, ウ|right
森|もり, シン|forest, woods
左|ひだり, サ|left
休|やす.む, やす.まる, キュウ|rest, day off, retire
林|はやし, リン|grove, forest
王|オウ|king, rule, magnate
玉|たま, たま-, ギョク|jewel, ball
夕|ゆう, セキ|evening
雨|あめ, あま-, ウ|rain
草|くさ, くさ-, ソウ|grass, weeds, herbs
犬|いぬ, いぬ-, ケン|dog
耳|みみ, ジ|ear
虫|むし, チュウ|insect, bug, temper
糸|いと, シ|thread
貝|かい, バイ|shellfish
国|くに, コク|country
会|あ.う, あ.わせる, カイ|meeting, meet, party
長|なが.い, おさ, チョウ|long, leader
同|おな.じ, ドウ|same, agree, equal
時|とき, -どき, ジ|time, hour
自|みずか.ら, おの.ずから, ジ|oneself
行|い.く, ゆ.く, コウ|going, journey
社|やしろ, シャ|company, firm, office
分|わ.ける, わ.け, ブン|part, minute of time
後|のち, うし.ろ, ゴ|behind, back, later
前|まえ, -まえ, ゼン|in front, before
間|あいだ, ま, カン|interval, space
東|ひがし, トウ|east
地|チ|ground, earth
合|あ.う, -あ.う, ゴウ|fit, suit, join, 0.1
市|いち, シ|market, city, town
内|うち, ナイ|inside, within, between
方|かた, -かた, ホウ|direction, person
今|いま, コン|now
回|まわ.る, -まわ.る, カイ|-times, round, game
新|あたら.しい, あら.た, シン|new
場|ば, ジョウ|location, place
米|こめ, よね, ベイ|rice, USA, metre
高|たか.い, たか, コウ|tall, high, expensive
明|あ.かり, あか.るい, メイ|bright, light
京|みやこ, キョウ|capital, 10**16
通|とお.る, とお.り, ツウ|traffic, pass through
外|そと, ほか, ガイ|outside
言|い.う, こと, ゲン|say
理|ことわり, リ|logic, arrangement
体|からだ, かたち, タイ|body, substance, object
当|あ.たる, あ.たり, トウ|hit, right, appropriate
首|くび, シュ|neck
来|く.る, きた.る, ライ|come, due, next, cause
作|つく.る, つく.り, サク|make, production
用|もち.いる, ヨウ|utilize, business
強|つよ.い, つよ.まる, キョウ|strong
公|おおやけ, コウ|public, prince, official
野|の, の-, ヤ|plains, field, rustic
思|おも.う, おもえら.く, シ|think
家|いえ, や, カ|house, home, family
話|はな.す, はなし, ワ|tale, talk
多|おお.い, まさ.に, タ|many, frequent, much
数|かず, かぞ.える, スウ|number, strength, fate
記|しる.す, キ|scribe, account
北|きた, ホク|north
午|うま, ゴ|noon, sign of the horse
心|こころ, -ごころ, シン|heart, mind, spirit
点|つ.ける, つ.く, テン|spot, point, mark, speck
教|おし.える, おそ.わる, キョウ|teach, faith, doctrine
書|か.く, -が.き, ショ|write
活|い.きる, い.かす, カツ|lively, resuscitation
原|はら, ゲン|meadow, original
交|まじ.わる, まじ.える, コウ|mingle, mixing
元|もと, ゲン|beginning, former time
近|ちか.い, キン|near, early, akin
考|かんが.える, かんが.え, コウ|consider, think over
画|えが.く, かく.する, ガ|brush-stroke, picture
海|うみ, カイ|sea, ocean
売|う.る, う.れる, バイ|sell
組|く.む, くみ, ソ|association, braid
知|し.る, し.らせる, チ|know, wisdom
道|みち, ドウ|road-way, street
引|ひ.く, ひ.き, イン|pull, tug, jerk, admit
半|なか.ば, ハン|half, middle, odd number
計|はか.る, はか.らう, ケイ|plot, plan, scheme
直|ただ.ちに, なお.す, チョク|straightaway, honesty
朝|あさ, チョウ|morning, dynasty, regime
西|にし, セイ|west, Spain
台|うてな, われ, ダイ|pedestal, a stand
広|ひろ.い, ひろ.まる, コウ|wide, broad, spacious
電|デン|electricity
少|すく.ない, すこ.し, ショウ|few, little
工|コウ|craft, construction
語|かた.る, かた.らう, ゴ|word, speech, language
止|と.まる, -ど.まり, シ|stop, halt
聞|き.く, き.こえる, ブン|hear, ask, listen
切|き.る, -き.る, セツ|cut, cutoff, be sharp
食|く.う, く.らう, ショク|eat, food
何|なに, なん, カ|what
南|みなみ, ナン|south
番|つが.い, バン|turn, number in a series
算|そろ, サン|calculate, divining
楽|たの.しい, たの.しむ, ガク|music, comfort, ease
万|よろず, マン|ten thousand, 10,000
店|みせ, たな, テン|store, shop
線|すじ, セン|line, track
声|こえ, こわ-, セイ|voice
親|おや, おや-, シン|parent, intimacy
形|かた, -がた, ケイ|shape, form, style
頭|あたま, かしら, トウ|head
毎|ごと, -ごと.に, マイ|every
門|かど, と, モン|gate
答|こた.える, こた.え, トウ|solution, answer
夜|よ, よる, ヤ|night, evening
帰|かえ.る, かえ.す, キ|homecoming, arrive at
谷|たに, きわ.まる, コク|valley
古|ふる.い, ふる-, コ|old
歌|うた, うた.う, カ|song, sing
買|か.う, バイ|buy
光|ひか.る, ひかり, コウ|ray, light
科|カ|department, course
細|ほそ.い, ほそ.る, サイ|dainty, get thin, taper
図|え, はか.る, ズ|map, drawing, plan
週|シュウ|week
丸|まる, まる.める, ガン|round, full, month
室|むろ, シツ|room, apartment, chamber
太|ふと.い, ふと.る, タイ|plump, thick, big around
歩|ある.く, あゆ.む, ホ|walk, counter for steps
風|かぜ, かざ-, フウ|wind, air, style, manner
紙|かみ, シ|paper
母|はは, も, ボ|mother
黒|くろ, くろ.ずむ, コク|black
戸|と, コ|door, counter for houses
春|はる, シュン|springtime
読|よ.む, -よ.み, ドク|read
色|いろ, ショク|color
友|とも, ユウ|friend
走|はし.る, ソウ|run
園|その, エン|park, garden, yard, farm
秋|あき, とき, シュウ|autumn
馬|うま, うま-, バ|horse
父|ちち, フ|father
夏|なつ, カ|summer
顔|かお, ガン|face, expression
船|ふね, ふな-, セン|ship, boat
羽|は, わ, ウ|feathers
岩|いわ, ガン|boulder, rock, cliff
角|かど, つの, カク|angle, corner, square
池|いけ, チ|pond, cistern, pool
星|ほし, -ぼし, セイ|star, spot, dot, mark
寺|てら, ジ|Buddhist temple
遠|とお.い, エン|distant, far
絵|カイ|picture, drawing
曜|ヨウ|weekday
弱|よわ.い, よわ.る, ジャク|weak, frail
肉|しし, ニク|meat
晴|は.れる, は.れ, セイ|clear up
鳥|とり, チョウ|bird, chicken
冬|ふゆ, トウ|winter
里|さと, リ|ri, village
昼|ひる, チュウ|daytime, noon
茶|チャ|tea
雪|ゆき, セツ|snow
弟|おとうと, テイ|younger brother
毛|け, モウ|fur, hair, feather, down
牛|うし, ギュウ|cow
魚|うお, さかな, ギョ|fish
兄|あに, ケイ|elder brother
黄|き, こ-, コウ|yellow
雲|くも, -ぐも, ウン|cloud
鳴|な.く, な.る, メイ|chirp, cry, bark, sound
矢|や, シ|dart, arrow
妹|いもうと, マイ|younger sister
姉|あね, はは, シ|elder sister
才|サイ|genius, years old
麦|むぎ, バク|barley, wheat
刀|かたな, そり, トウ|sword, saber, knife
弓|ゆみ, キュウ|bow
汽|キ|vapor, steam
事|こと, つか.う, ジ|matter, thing, fact
発|た.つ, あば.く, ハツ|discharge, departure
対|あいて, こた.える, タイ|vis-a-vis, opposite
部|-べ, ブ|section, bureau, dept
者|もの, シャ|someone, person
業|わざ, ギョウ|business, vocation, arts
相|あい-, ソウ|inter-, mutual, together
定|さだ.める, さだ.まる, テイ|determine, fix
員|イン|employee, member, number
開|ひら.く, ひら.き, カイ|open, unfold, unseal
問|と.う, と.い, モン|question, ask, problem
代|か.わる, かわ.る, ダイ|substitute, change
実|み, みの.る, ジツ|reality, truth
決|き.める, -ぎ.め, ケツ|decide, fix, agree upon
動|うご.く, うご.かす, ドウ|move, motion, change
全|まった.く, すべ.て, ゼン|whole, entire, all
表|おもて, -おもて, ヒョウ|surface, table, chart
調|しら.べる, しら.べ, チョウ|tune, tone, meter
化|ば.ける, ば.かす, カ|change, take the form of
主|ぬし, おも, シュ|lord, chief, master
題|ダイ|topic, subject
意|イ|idea, mind, heart, taste
度|たび, -た.い, ド|degrees, occurrence
期|キ|period, time, date, term
持|も.つ, -も.ち, ジ|hold, have
取|と.る, と.り, シュ|take, fetch, take up
都|みやこ, ト|metropolis, capital
和|やわ.らぐ, やわ.らげる, ワ|harmony, Japanese style
平|たい.ら, -だいら, ヘイ|even, flat, peace
世|よ, さんじゅう, セイ|generation, world
受|う.ける, -う.け, ジュ|accept, undergo
区|ク|ward, district
県|か.ける, ケン|prefecture
進|すす.む, すす.める, シン|advance, proceed
安|やす.い, やす.まる, アン|relax, cheap, low, quiet
院|イン|Inst., institution
指|ゆび, さ.す, シ|finger, point to
界|カイ|world
第|ダイ|No., residence
予|あらかじ.め, ヨ|beforehand, previous
向|む.く, む.い, コウ|yonder, facing, beyond
勝|か.つ, -が.ち, ショウ|victory, win, prevail
面|おも, おもて, メン|mask, face, features
委|ゆだ.ねる, イ|committee, entrust to
反|そ.る, そ.らす, ハン|anti-
重|え, おも.い, ジュウ|heavy, heap up, pile up
集|あつ.まる, あつ.める, シュウ|gather, meet, congregate
物|もの, もの-, ブツ|thing, object, matter
使|つか.う, つか.い, シ|use
所|ところ, -ところ, ショ|place
次|つ.ぐ, つぎ, ジ|next, order, sequence
品|しな, ヒン|goods, refinement
死|し.ぬ, し.に-, シ|death, die
係|かか.る, かかり, ケイ|person in charge
感|カン|emotion, feeling
投|な.げる, -な.げ, トウ|throw, discard, abandon
打|う.つ, う.ち-, ダ|strike, hit, knock
始|はじ.める, -はじ.める, シ|commence, begin
島|しま, トウ|island
両|てる, ふたつ, リョウ|both, old Japanese coin
式|シキ|style, ceremony, rite
運|はこ.ぶ, ウン|carry, luck, destiny
終|お.わる, -お.わる, シュウ|end, finish
住|す.む, す.まう, ジュウ|dwell, reside, live
談|ダン|discuss, talk
真|ま, ま-, シン|true, reality
流|なが.れる, なが.れ, リュウ|current, a sink, flow
有|あ.る, ユウ|possess, have, exist
局|つぼね, キョク|bureau, board, office
放|はな.す, -っぱな.し, ホウ|set free, release, fire
球|たま, キュウ|ball, sphere
急|いそ.ぐ, いそ.ぎ, キュウ|hurry, emergency, sudden
送|おく.る, ソウ|escort, send
役|ヤク|duty, war, campaign
身|み, シン|somebody, person
由|よし, よ.る, ユ|wherefore, a reason
転|ころ.がる, ころ.げる, テン|revolve, turn around
研|と.ぐ, ケン|polish, study of
消|き.える, け.す, ショウ|extinguish, blow out
神|かみ, かん-, シン|gods, mind, soul
配|くば.る, ハイ|distribute, spouse
宮|みや, キュウ|Shinto shrine
究|きわ.める, キュウ|research, study
育|そだ.つ, そだ.ち, イク|bring up, grow up, raise
起|お.きる, お.こる, キ|rouse, wake up, get up
着|き.る, -ぎ, チャク|don, arrive, wear
乗|の.る, -の.り, ジョウ|ride, power
想|おも.う, ソウ|concept, think, idea
病|や.む, -や.み, ビョウ|ill, sick
農|ノウ|agriculture, farmers
州|す, シュウ|state, province
待|ま.つ, -ま.ち, タイ|wait, depend on
族|ゾク|tribe, family
銀|しろがね, ギン|silver
助|たす.ける, たす.かる, ジョ|help, rescue, assist
追|お.う, ツイ|chase, drive away
商|あきな.う, ショウ|make a deal, selling
葉|は, ヨウ|leaf, plane, lobe
落|お.ちる, お.ち, ラク|fall, drop, come down
医|い.やす, い.する, イ|doctor, medicine
仕|つか.える, シ|attend, doing, official
去|さ.る, -さ.る, キョ|gone, past, quit, leave
味|あじ, あじ.わう, ミ|flavor, taste
負|ま.ける, ま.かす, フ|defeat, negative, -
写|うつ.す, うつ.る, シャ|copy, be photographed
守|まも.る, まも.り, シュ|guard, protect, defend
美|うつく.しい, ビ|beauty, beautiful
命|いのち, メイ|fate, command, decree
福|フク|blessing, fortune, luck
整|ととの.える, ととの.う, セイ|organize, arranging
横|よこ, オウ|sideways, side
深|ふか.い, -ぶか.い, シン|deep, heighten
申|もう.す, もう.し-, シン|have the honor to
様|さま, さん, ヨウ|Esq., way, manner
港|みなと, コウ|harbor
注|そそ.ぐ, さ.す, チュウ|pour, irrigate
階|きざはし, カイ|storey, stair
路|-じ, みち, ロ|path, route, road
悪|わる.い, わる-, アク|bad, vice, rascal, false
他|ほか, タ|other, another
橋|はし, キョウ|bridge
岸|きし, ガン|beach
客|キャク|guest, visitor, customer
登|のぼ.る, あ.がる, トウ|ascend, climb up
速|はや.い, はや-, ソク|quick, fast
央|オウ|center, middle
号|さけ.ぶ, よびな, ゴウ|nickname, number, item
館|やかた, たて, カン|building, mansion
屋|や, オク|roof, house, shop
根|ね, -ね, コン|root, radical
苦|くる.しい, -ぐる.しい, ク|suffering, trial, worry
具|そな.える, つぶさ.に, グ|tool, utensil, means
鉄|くろがね, テツ|iron
返|かえ.す, -かえ.す, ヘン|return, answer, fade
短|みじか.い, タン|short, brevity, fault
油|あぶら, ユ|oil, fat
昭|ショウ|shining, bright
植|う.える, う.わる, ショク|plant
宿|やど, やど.る, シュク|inn, lodging
薬|くすり, ヤク|medicine, chemical
習|なら.う, なら.い, シュウ|learn
倍|バイ|double, twice, times
駅|エキ|station
波|なみ, ハ|waves, billows, Poland
洋|ヨウ|ocean, western style
旅|たび, リョ|trip, travel
級|キュウ|class, rank, grade
幸|さいわ.い, さち, コウ|happiness, blessing
練|ね.る, ね.り, レン|practice, gloss, train
軽|かる.い, かろ.やか, ケイ|lightly, trifling
等|ひと.しい, など, トウ|etc., and so forth
曲|ま.がる, ま.げる, キョク|bend, music, melody
庭|にわ, テイ|courtyard, garden, yard
血|ち, ケツ|blood
温|あたた.か, あたた.かい, オン|warm
庫|くら, コ|warehouse, storehouse
坂|さか, ハン|slope, incline, hill
服|フク|clothing, admit, obey
息|いき, ソク|breath, respiration, son
板|いた, ハン|plank, board, plate
列|レツ|file, row, rank, tier
遊|あそ.ぶ, あそ.ばす, ユウ|play
君|きみ, -ぎみ, クン|old boy, name-suffix
飲|の.む, -の.み, イン|drink, smoke, take
章|ショウ|badge, chapter
酒|さけ, さか-, シュ|sake, alcohol
悲|かな.しい, かな.しむ, ヒ|grieve, sad, deplore
秒|ビョウ|second (1/60 minute)
暗|くら.い, くら.む, アン|darkness, disappear
勉|つと.める, ベン|exertion
陽|ひ, ヨウ|sunshine, yang principle
皮|かわ, ヒ|pelt, skin, hide
歯|よわい, は, シ|tooth, cog
柱|はしら, チュウ|pillar, post, cylinder
祭|まつ.る, まつ.り, サイ|ritual, offer prayers
筆|ふで, ヒツ|writing brush, writing
童|わらべ, ドウ|juvenile, child
畑|はた, はたけ|farm, field, garden
緑|みどり, リョク|green
礼|レイ|salute, bow, ceremony
詩|うた, シ|poem, poetry
昔|むかし, セキ|once upon a time
泳|およ.ぐ, エイ|swim
荷|に, カ|baggage
炭|すみ, タン|charcoal, coal
丁|ひのと, チョウ|street, ward, town
湖|みずうみ, コ|lake
湯|ゆ, トウ|hot water, bath
箱|はこ, ソウ|box, chest, case, bin
豆|まめ, まめ-, トウ|beans, pea, midget
暑|あつ.い, ショ|sultry, hot, summer heat
氷|こおり, ひ, ヒョウ|icicle, ice, hail
寒|さむ.い, カン|cold
帳|とばり, チョウ|notebook, account book
拾|ひろ.う, シュウ|pick up, gather, find
漢|カン|Sino-, China
鼻|はな, ビ|nose, snout
皿|さら, ベイ|dish, a helping, plate
羊|ひつじ, ヨウ|sheep
笛|ふえ, テキ|flute, clarinet, pipe
議|ギ|deliberation
民|たみ, ミン|people, nation, subjects
連|つら.なる, つら.ねる, レン|take along, lead, join
選|えら.ぶ, セン|elect, select, choose
関|せき, -ぜき, カン|connection, barrier
戦|いくさ, たたか.う, セン|war, battle, match
最|もっと.も, つま, サイ|utmost, most, extreme
氏|うじ, -うじ, シ|family name, surname
約|つづ.まる, つづ.める, ヤク|promise, approximately
法|のり, ホウ|method, law, rule
不|フ|negative, non-, bad
的|まと, テキ|bull's eye, mark, target
要|い.る, かなめ, ヨウ|need, main point
治|おさ.める, おさ.まる, ジ|reign, be at peace
成|な.る, な.す, セイ|turn into, become, get
協|キョウ|co-, cooperation
以|もっ.て, イ|by means of, because
機|はた, キ|mechanism, opportunity
加|くわ.える, くわ.わる, カ|add, addition, increase
続|つづ.く, つづ.ける, ゾク|continue, series, sequel
改|あらた.める, あらた.まる, カイ|reformation, change
初|はじ.め, はじ.めて, ショ|first time, beginning
産|う.む, う.まれる, サン|products, bear
結|むす.ぶ, ゆ.う, ケツ|tie, bind, contract
府|フ|borough
共|とも, とも.に, キョウ|together, both, neither
得|え.る, う.る, トク|gain, get, find, earn
告|つ.げる, コク|revelation, tell, inform
軍|いくさ, グン|army, force, troops, war
参|まい.る, まい-, サン|nonplussed, three, going
利|き.く, リ|profit, advantage
案|つくえ, アン|plan, suggestion, draft
信|シン|faith, truth, fidelity
別|わか.れる, わ.ける, ベツ|separate, branch off
側|かわ, がわ, ソク|side, lean, oppose
求|もと.める, キュウ|request, want, wish for
昨|サク|yesterday, previous
官|カン|bureaucrat
特|トク|special
変|か.わる, か.わり, ヘン|unusual, change, strange
各|おのおの, カク|each, every, either
挙|あ.げる, あ.がる, キョ|raise, plan, project
果|は.たす, はた.す, カ|fruit, reward, carry out
必|かなら.ず, ヒツ|invariably, certain
争|あらそ.う, いか.でか, ソウ|contend, dispute, argue
無|な.い, ム|nothingness, none, ain't
位|くらい, ぐらい, イ|rank, grade, throne
置|お.く, -お.き, チ|placement, put, set
料|リョウ|fee, materials
建|た.てる, た.て, ケン|build
費|つい.やす, つい.える, ヒ|expense, cost, spend
付|つ.ける, -つ.ける, フ|adhere, attach, refer to
説|と.く, セツ|rumor, opinion, theory
夫|おっと, それ, フ|husband, man
害|ガイ|harm, injury
副|フク|vice-, duplicate, copy
席|むしろ, セキ|seat, mat, occasion
残|のこ.る, のこ.す, ザン|remainder, leftover
念|ネン|wish, sense, idea
試|こころ.みる, ため.す, シ|test, try, attempt
象|かたど.る, ショウ|elephant, pattern after
労|ろう.する, いたわ.る, ロウ|labor, thank for
例|たと.える, レイ|example, custom, usage
然|しか, しか.り, ゼン|sort of thing, so, if so
験|あかし, しるし, ケン|verification, effect
伝|つた.わる, つた.える, デン|transmit, go along
働|はたら.く, ドウ|work, (kokuji)
景|ケイ|scenery, view
好|この.む, す.く, コウ|fond, pleasing
賞|ほ.める, ショウ|prize, reward, praise
辺|あた.り, ほと.り, ヘン|environs, boundary
英|はなぶさ, エイ|England, English
低|ひく.い, ひく.める, テイ|lower, short, humble
失|うしな.う, う.せる, シツ|lose, error, fault
差|さ.す, さ.し, サ|distinction, difference
課|カ|chapter, lesson, section
末|すえ, マツ|end, close, tip, powder
極|きわ.める, きわ.まる, キョク|poles, settlement
