一|ひと-, ひと.つ, イチ|one, one radical (no.1)
九|ここの, ここの.つ, キュウ|nine
七|なな, なな.つ, シチ|seven
十|とお, と, ジュウ|ten
人|ひと, -り, ジン|person
二|ふた, ふた.つ, ニ|two, two radical (no.2)
入|い.る, -い.る, ニュウ|enter, insert
八|や, や.つ, ハチ|eight
土|つち, ド|soil, earth, ground
万|よろず, マン|ten thousand, 10,000
千|ち, セン|thousand
川|かわ, セン|stream, river
大|おお-, おお.きい, ダイ|large, big
子|こ, -こ, シ|child, sign of the rat
女|おんな, め, ジョ|woman, female
小|ちい.さい, こ-, ショウ|little, small
上|うえ, -うえ, ジョウ|above, up
口|くち, コウ|mouth
三|み, み.つ, サン|three
山|やま, サン|mountain
下|した, しも, カ|below, down, descend
円|まる.い, まる, エン|circle, yen, round
火|ひ, -び, カ|fire
今|いま, コン|now
月|つき, ゲツ|month, moon
五|いつ, いつ.つ, ゴ|five
午|うま, ゴ|noon, sign of the horse
少|すく.ない, すこ.し, ショウ|few, little
手|て, て-, シュ|hand
中|なか, うち, チュウ|in, inside, middle, mean
天|あまつ, あめ, テン|heavens, sky, imperial
水|みず, みず-, スイ|water
木|き, こ-, ボク|tree, wood
父|ちち, フ|father
分|わ.ける, わ.け, ブン|part, minute of time
日|ひ, -び, ニチ|day, sun, Japan
友|とも, ユウ|friend
六|む, む.つ, ロク|six
立|た.つ, -た.つ, リツ|stand up, rise, set up
半|なか.ば, ハン|half, middle, odd number
母|はは, も, ボ|mother
北|きた, ホク|north
本|もと, ホン|book, present, main
目|め, -め, モク|eye, class, look
白|しろ, しら-, ハク|white
生|い.きる, い.かす, セイ|life, genuine, birth
出|で.る, -で, シュツ|exit, leave, go out
古|ふる.い, ふる-, コ|old
左|ひだり, サ|left
四|よ, よ.つ, シ|four
外|そと, ほか, ガイ|outside
右|みぎ, ウ|right
気|いき, キ|spirit, mind, air
休|やす.む, やす.まる, キュウ|rest, day off, retire
会|あ.う, あ.わせる, カイ|meeting, meet, party
安|やす.い, やす.まる, アン|relax, cheap, low, quiet
行|い.く, ゆ.く, コウ|going, journey
耳|みみ, ジ|ear
西|にし, セイ|west, Spain
先|さき, ま.ず, セン|before, ahead, previous
多|おお.い, まさ.に, タ|many, frequent, much
名|な, -な, メイ|name, noted
毎|ごと, -ごと.に, マイ|every
百|もも, ヒャク|hundred
年|とし, ネン|year, counter for years
来|く.る, きた.る, ライ|come, due, next, cause
男|おとこ, お, ダン|male
足|あし, た.りる, ソク|leg, foot, be sufficient
社|やしろ, シャ|company, firm, office
車|くるま, シャ|car
見|み.る, み.える, ケン|see, hopes, chances
言|い.う, こと, ゲン|say
花|はな, カ|flower
何|なに, なん, カ|what
雨|あめ, あま-, ウ|rain
学|まな.ぶ, ガク|study, learning, science
空|そら, あ.く, クウ|empty, sky, void, vacant
金|かね, かな-, キン|gold
国|くに, コク|country
長|なが.い, おさ, チョウ|long, leader
店|みせ, たな, テン|store, shop
東|ひがし, トウ|east
南|みなみ, ナン|south
前|まえ, -まえ, ゼン|in front, before
食|く.う, く.らう, ショク|eat, food
後|のち, うし.ろ, ゴ|behind, back, later
高|たか.い, たか, コウ|tall, high, expensive
校|コウ|exam, school, printing
時|とき, -どき, ジ|time, hour
書|か.く, -が.き, ショ|write
週|シュウ|week
魚|うお, さかな, ギョ|fish
間|あいだ, ま, カン|interval, space
飲|の.む, -の.み, イン|drink, smoke, take
道|みち, ドウ|road-way, street
買|か.う, バイ|buy
話|はな.す, はなし, ワ|tale, talk
新|あたら.しい, あら.た, シン|new
電|デン|electricity
駅|エキ|station
語|かた.る, かた.らう, ゴ|word, speech, language
読|よ.む, -よ.み, ドク|read
聞|き.く, き.こえる, ブン|hear, ask, listen
力|ちから, リョク|power, strength, strong
夕|ゆう, セキ|evening
工|コウ|craft, construction
元|もと, ゲン|beginning, former time
止|と.まる, -ど.まり, シ|stop, halt
引|ひ.く, ひ.き, イン|pull, tug, jerk, admit
牛|うし, ギュウ|cow
区|ク|ward, district
犬|いぬ, いぬ-, ケン|dog
不|フ|negative, non-, bad
文|ふみ, あや, ブン|sentence, literature
方|かた, -かた, ホウ|direction, person
心|こころ, -ごころ, シン|heart, mind, spirit
切|き.る, -き.る, セツ|cut, cutoff, be sharp
太|ふと.い, ふと.る, タイ|plump, thick, big around
代|か.わる, かわ.る, ダイ|substitute, change
台|うてな, われ, ダイ|pedestal, a stand
世|よ, さんじゅう, セイ|generation, world
正|ただ.しい, ただ.す, セイ|correct, justice
田|た, デン|rice field, rice paddy
冬|ふゆ, トウ|winter
民|たみ, ミン|people, nation, subjects
用|もち.いる, ヨウ|utilize, business
兄|あに, ケイ|elder brother
以|もっ.て, イ|by means of, because
去|さ.る, -さ.る, キョ|gone, past, quit, leave
仕|つか.える, シ|attend, doing, official
市|いち, シ|market, city, town
広|ひろ.い, ひろ.まる, コウ|wide, broad, spacious
主|ぬし, おも, シュ|lord, chief, master
写|うつ.す, うつ.る, シャ|copy, be photographed
字|あざ, あざな, ジ|character, letter, word
自|みずか.ら, おの.ずから, ジ|oneself
考|かんが.える, かんが.え, コウ|consider, think over
合|あ.う, -あ.う, ゴウ|fit, suit, join, 0.1
光|ひか.る, ひかり, コウ|ray, light
好|この.む, す.く, コウ|fond, pleasing
死|し.ぬ, し.に-, シ|death, die
回|まわ.る, -まわ.る, カイ|-times, round, game
有|あ.る, ユウ|possess, have, exist
同|おな.じ, ドウ|same, agree, equal
肉|しし, ニク|meat
色|いろ, ショク|color
早|はや.い, はや, ソウ|early, fast
地|チ|ground, earth
池|いけ, チ|pond, cistern, pool
村|むら, ソン|village, town
体|からだ, かたち, タイ|body, substance, object
町|まち, チョウ|town, village, block
低|ひく.い, ひく.める, テイ|lower, short, humble
弟|おとうと, テイ|younger brother
走|はし.る, ソウ|run
赤|あか, あか-, セキ|red
図|え, はか.る, ズ|map, drawing, plan
究|きわ.める, キュウ|research, study
声|こえ, こわ-, セイ|voice
売|う.る, う.れる, バイ|sell
別|わか.れる, わ.ける, ベツ|separate, branch off
医|い.やす, い.する, イ|doctor, medicine
近|ちか.い, キン|near, early, akin
私|わたくし, わたし, シ|private, I, me
作|つく.る, つく.り, サク|make, production
住|す.む, す.まう, ジュウ|dwell, reside, live
者|もの, シャ|someone, person
事|こと, つか.う, ジ|matter, thing, fact
使|つか.う, つか.い, シ|use
始|はじ.める, -はじ.める, シ|commence, begin
姉|あね, はは, シ|elder sister
英|はなぶさ, エイ|England, English
京|みやこ, キョウ|capital, 10**16
画|えが.く, かく.する, ガ|brush-stroke, picture
妹|いもうと, マイ|younger sister
味|あじ, あじ.わう, ミ|flavor, taste
服|フク|clothing, admit, obey
物|もの, もの-, ブツ|thing, object, matter
歩|ある.く, あゆ.む, ホ|walk, counter for steps
門|かど, と, モン|gate
夜|よ, よる, ヤ|night, evening
明|あ.かり, あか.るい, メイ|bright, light
林|はやし, リン|grove, forest
青|あお, あお-, セイ|blue, green
所|ところ, -ところ, ショ|place
注|そそ.ぐ, さ.す, チュウ|pour, irrigate
知|し.る, し.らせる, チ|know, wisdom
昼|ひる, チュウ|daytime, noon
茶|チャ|tea
待|ま.つ, -ま.ち, タイ|wait, depend on
洗|あら.う, セン|wash, inquire into
送|おく.る, ソウ|escort, send
品|しな, ヒン|goods, refinement
洋|ヨウ|ocean, western style
便|たよ.り, ベン|convenience
風|かぜ, かざ-, フウ|wind, air, style, manner
発|た.つ, あば.く, ハツ|discharge, departure
度|たび, -た.い, ド|degrees, occurrence
映|うつ.る, うつ.す, エイ|reflect, reflection
海|うみ, カイ|sea, ocean
界|カイ|world
屋|や, オク|roof, house, shop
音|おと, ね, オン|sound, noise
急|いそ.ぐ, いそ.ぎ, キュウ|hurry, emergency, sudden
計|はか.る, はか.らう, ケイ|plot, plan, scheme
建|た.てる, た.て, ケン|build
研|と.ぐ, ケン|polish, study of
県|か.ける, ケン|prefecture
思|おも.う, おもえら.く, シ|think
乗|の.る, -の.り, ジョウ|ride, power
重|え, おも.い, ジュウ|heavy, heap up, pile up
春|はる, シュン|springtime
室|むろ, シツ|room, apartment, chamber
持|も.つ, -も.ち, ジ|hold, have
首|くび, シュ|neck
秋|あき, とき, シュウ|autumn
借|か.りる, シャク|borrow, rent
弱|よわ.い, よわ.る, ジャク|weak, frail
紙|かみ, シ|paper
帰|かえ.る, かえ.す, キ|homecoming, arrive at
起|お.きる, お.こる, キ|rouse, wake up, get up
夏|なつ, カ|summer
家|いえ, や, カ|house, home, family
院|イン|Inst., institution
員|イン|employee, member, number
病|や.む, -や.み, ビョウ|ill, sick
勉|つと.める, ベン|exertion
特|トク|special
旅|たび, リョ|trip, travel
料|リョウ|fee, materials
真|ま, ま-, シン|true, reality
通|とお.る, とお.り, ツウ|traffic, pass through
鳥|とり, チョウ|bird, chicken
転|ころ.がる, ころ.げる, テン|revolve, turn around
族|ゾク|tribe, family
進|すす.む, すす.める, シン|advance, proceed
理|ことわり, リ|logic, arrangement
野|の, の-, ヤ|plains, field, rustic
問|と.う, と.い, モン|question, ask, problem
都|みやこ, ト|metropolis, capital
堂|ドウ|public chamber, hall
動|うご.く, うご.かす, ドウ|move, motion, change
悪|わる.い, わる-, アク|bad, vice, rascal, false
強|つよ.い, つよ.まる, キョウ|strong
教|おし.える, おそ.わる, キョウ|teach, faith, doctrine
産|う.む, う.まれる, サン|products, bear
黒|くろ, くろ.ずむ, コク|black
菜|な, サイ|vegetable, side dish
終|お.わる, -お.わる, シュウ|end, finish
習|なら.う, なら.い, シュウ|learn
集|あつ.まる, あつ.める, シュウ|gather, meet, congregate
場|ば, ジョウ|location, place
寒|さむ.い, カン|cold
軽|かる.い, かろ.やか, ケイ|lightly, trifling
運|はこ.ぶ, ウン|carry, luck, destiny
開|ひら.く, ひら.き, カイ|open, unfold, unseal
飯|めし, ハン|meal, boiled rice
答|こた.える, こた.え, トウ|solution, answer
森|もり, シン|forest, woods
暑|あつ.い, ショ|sultry, hot, summer heat
朝|あさ, チョウ|morning, dynasty, regime
貸|か.す, か.し-, タイ|lend
着|き.る, -ぎ, チャク|don, arrive, wear
短|みじか.い, タン|short, brevity, fault
働|はたら.く, ドウ|work, (kokuji)
楽|たの.しい, たの.しむ, ガク|music, comfort, ease
暗|くら.い, くら.む, アン|darkness, disappear
意|イ|idea, mind, heart, taste
遠|とお.い, エン|distant, far
漢|カン|Sino-, China
業|わざ, ギョウ|business, vocation, arts
試|こころ.みる, ため.す, シ|test, try, attempt
銀|しろがね, ギン|silver
歌|うた, うた.う, カ|song, sing
説|と.く, セツ|rumor, opinion, theory
質|たち, ただ.す, シツ|substance, quality
館|やかた, たて, カン|building, mansion
親|おや, おや-, シン|parent, intimacy
頭|あたま, かしら, トウ|head
薬|くすり, ヤク|medicine, chemical
曜|ヨウ|weekday
題|ダイ|topic, subject
顔|かお, ガン|face, expression
験|あかし, しるし, ケン|verification, effect
丸|まる, まる.める, ガン|round, full, month
久|ひさ.しい, キュウ|long time, old story
才|サイ|genius, years old
支|ささ.える, つか.える, シ|branch, support, sustain
戸|と, コ|door, counter for houses
欠|か.ける, か.く, ケツ|lack, gap, fail
王|オウ|king, rule, magnate
化|ば.ける, ば.かす, カ|change, take the form of
内|うち, ナイ|inside, within, between
反|そ.る, そ.らす, ハン|anti-
比|くら.べる, ヒ|compare, race, ratio
夫|おっと, それ, フ|husband, man
仏|ほとけ, ブツ|Buddha, the dead, France
毛|け, モウ|fur, hair, feather, down
予|あらかじ.め, ヨ|beforehand, previous
由|よし, よ.る, ユ|wherefore, a reason
未|いま.だ, ま.だ, ミ|un-, not yet, hitherto
布|ぬの, フ|linen, cloth
包|つつ.む, くる.む, ホウ|wrap, pack up, cover
末|すえ, マツ|end, close, tip, powder
平|たい.ら, -だいら, ヘイ|even, flat, peace
辺|あた.り, ほと.り, ヘン|environs, boundary
氷|こおり, ひ, ヒョウ|icicle, ice, hail
付|つ.ける, -つ.ける, フ|adhere, attach, refer to
皮|かわ, ヒ|pelt, skin, hide
犯|おか.す, ハン|crime, sin, offense
必|かなら.ず, ヒツ|invariably, certain
石|いし, セキ|stone
他|ほか, タ|other, another
打|う.つ, う.ち-, ダ|strike, hit, knock
加|くわ.える, くわ.わる, カ|add, addition, increase
可|-べ.き, -べ.し, カ|can, passable, mustn't
央|オウ|center, middle
刊|カン|publish, carve, engrave
玉|たま, たま-, ギョク|jewel, ball
旧|ふる.い, もと, キュウ|old times, old things
号|さけ.ぶ, よびな, ゴウ|nickname, number, item
皿|さら, ベイ|dish, a helping, plate
札|ふだ, サツ|tag, paper money
史|シ|history, chronicle
失|うしな.う, う.せる, シツ|lose, error, fault
示|しめ.す, ジ|show, indicate
申|もう.す, もう.し-, シン|have the honor to
礼|レイ|salute, bow, ceremony
令|レイ|orders, ancient laws
列|レツ|file, row, rank, tier
老|お.いる, ふ.ける, ロウ|old man, old age
式|シキ|style, ceremony, rite
州|す, シュウ|state, province
寺|てら, ジ|Buddhist temple
次|つ.ぐ, つぎ, ジ|next, order, sequence
守|まも.る, まも.り, シュ|guard, protect, defend
糸|いと, シ|thread
在|あ.る, ザイ|exist, outskirts
再|ふたた.び, サイ|again, twice
向|む.く, む.い, コウ|yonder, facing, beyond
交|まじ.わる, まじ.える, コウ|mingle, mixing
血|ち, ケツ|blood
件|くだん, ケン|affair, case, matter
共|とも, とも.に, キョウ|together, both, neither
曲|ま.がる, ま.げる, キョク|bend, music, melody
各|おのおの, カク|each, every, either
印|しるし, -じるし, イン|stamp, seal, mark
因|よ.る, ちな.む, イン|cause, factor
羽|は, わ, ウ|feathers
団|かたまり, まる.い, ダン|group, association
竹|たけ, チク|bamboo
仲|なか, チュウ|go-between, relationship
虫|むし, チュウ|insect, bug, temper
兆|きざ.す, きざ.し, チョウ|portent, 10**12
伝|つた.わる, つた.える, デン|transmit, go along
当|あ.たる, あ.たり, トウ|hit, right, appropriate
成|な.る, な.す, セイ|turn into, become, get
全|まった.く, すべ.て, ゼン|whole, entire, all
争|あらそ.う, いか.でか, ソウ|contend, dispute, argue
任|まか.せる, まか.す, ニン|responsibility, duty
米|こめ, よね, ベイ|rice, USA, metre
両|てる, ふたつ, リョウ|both, old Japanese coin
利|き.く, リ|profit, advantage
余|あま.る, あま.り, ヨ|too much, myself
防|ふせ.ぐ, ボウ|ward off, defend
役|ヤク|duty, war, campaign
返|かえ.す, -かえ.す, ヘン|return, answer, fade
判|わか.る, ハン|judgement, signature
臣|シン|retainer, subject
身|み, シン|somebody, person
折|お.る, おり, セツ|fold, break, fracture
努|つと.める, ド|toil, diligent
投|な.げる, -な.げ, トウ|throw, discard, abandon
対|あいて, こた.える, タイ|vis-a-vis, opposite
束|たば, たば.ねる, ソク|bundle, sheaf, ream
谷|たに, きわ.まる, コク|valley
位|くらい, ぐらい, イ|rank, grade, throne
囲|かこ.む, かこ.う, イ|surround, besiege, store
完|カン|perfect, completion, end
角|かど, つの, カク|angle, corner, square
快|こころよ.い, カイ|cheerful, pleasant
改|あらた.める, あらた.まる, カイ|reformation, change
技|わざ, ギ|skill, art, craft
局|つぼね, キョク|bureau, board, office
君|きみ, -ぎみ, クン|old boy, name-suffix
均|なら.す, キン|level, average
形|かた, -がた, ケイ|shape, form, style
決|き.める, -ぎ.め, ケツ|decide, fix, agree upon
芸|う.える, のり, ゲイ|technique, art, craft
求|もと.める, キュウ|request, want, wish for
希|まれ, キ|hope, beg, request, pray
告|つ.げる, コク|revelation, tell, inform
材|ザイ|lumber, log, timber
坂|さか, ハン|slope, incline, hill
似|に.る, ひ.る, ジ|becoming, resemble
児|こ, -こ, ジ|newborn babe, child
状|ジョウ|status quo, conditions
初|はじ.め, はじ.めて, ショ|first time, beginning
助|たす.ける, たす.かる, ジョ|help, rescue, assist
労|ろう.する, いたわ.る, ロウ|labor, thank for
冷|つめ.たい, ひ.える, レイ|cool
例|たと.える, レイ|example, custom, usage
和|やわ.らぐ, やわ.らげる, ワ|harmony, Japanese style
述|の.べる, ジュツ|mention, state, speak
承|うけたまわ.る, う.ける, ショウ|acquiesce, hear
招|まね.く, ショウ|beckon, invite, summon
実|み, みの.る, ジツ|reality, truth
取|と.る, と.り, シュ|take, fetch, take up
治|おさ.める, おさ.まる, ジ|reign, be at peace
受|う.ける, -う.け, ジュ|accept, undergo
周|まわ.り, シュウ|circumference, circuit
妻|つま, サイ|wife, spouse
参|まい.る, まい-, サン|nonplussed, three, going
枝|えだ, シ|bough, branch, twig
刷|す.る, -ず.り, サツ|printing, print
効|き.く, ききめ, コウ|merit, efficacy
幸|さいわ.い, さち, コウ|happiness, blessing
固|かた.める, かた.まる, コ|harden, set, clot
季|キ|seasons
岸|きし, ガン|beach
岩|いわ, ガン|boulder, rock, cliff
泣|な.く, キュウ|cry, weep, moan
協|キョウ|co-, cooperation
居|い.る, -い, キョ|reside, to be, exist
苦|くる.しい, -ぐる.しい, ク|suffering, trial, worry
具|そな.える, つぶさ.に, グ|tool, utensil, means
果|は.たす, はた.す, カ|fruit, reward, carry out
河|かわ, カ|river
官|カン|bureaucrat
委|ゆだ.ねる, イ|committee, entrust to
易|やさ.しい, やす.い, エキ|easy, ready to, simple
育|そだ.つ, そだ.ち, イク|bring up, grow up, raise
泳|およ.ぐ, エイ|swim
直|ただ.ちに, なお.す, チョク|straightaway, honesty
定|さだ.める, さだ.まる, テイ|determine, fix
底|そこ, テイ|bottom, sole, depth
的|まと, テキ|bull's eye, mark, target
性|さが, セイ|sex, gender, nature
昔|むかし, セキ|once upon a time
制|セイ|system, law, rule
卒|そっ.する, お.える, ソツ|graduate, soldier
非|あら.ず, ヒ|un-, mistake, negative
波|なみ, ハ|waves, billows, Poland
板|いた, ハン|plank, board, plate
版|ハン|printing block
念|ネン|wish, sense, idea
武|たけ.し, ブ|warrior, military
表|おもて, -おもて, ヒョウ|surface, table, chart
命|いのち, メイ|fate, command, decree
府|フ|borough
放|はな.す, -っぱな.し, ホウ|set free, release, fire
法|のり, ホウ|method, law, rule
油|あぶら, ユ|oil, fat
勇|いさ.む, ユウ|courage, cheer up
要|い.る, かなめ, ヨウ|need, main point
負|ま.ける, ま.かす, フ|defeat, negative, -
迷|まよ.う, メイ|astray, be perplexed
約|つづ.まる, つづ.める, ヤク|promise, approximately
面|おも, おもて, メン|mask, face, features
変|か.わる, か.わり, ヘン|unusual, change, strange
飛|と.ぶ, と.ばす, ヒ|fly, skip (pages)
美|うつく.しい, ビ|beauty, beautiful
独|ひと.り, ドク|single, alone
則|のっと.る, ソク|rule, follow, based on
相|あい-, ソウ|inter-, mutual, together
草|くさ, くさ-, ソウ|grass, weeds, herbs
祖|ソ|ancestor, pioneer
信|シン|faith, truth, fidelity
政|まつりごと, まん, セイ|politics, government
星|ほし, -ぼし, セイ|star, spot, dot, mark
点|つ.ける, つ.く, テン|spot, point, mark, speck
追|お.う, ツイ|chase, drive away
単|ひとえ, タン|simple, one, single
炭|すみ, タン|charcoal, coal
退|しりぞ.く, しりぞ.ける, タイ|retreat, withdraw
栄|さか.える, は.え, エイ|flourish, prosperity
科|カ|department, course
活|い.きる, い.かす, カツ|lively, resuscitation
胃|イ|stomach, paunch, crop
級|キュウ|class, rank, grade
軍|いくさ, グン|army, force, troops, war
係|かか.る, かかり, ケイ|person in charge
型|かた, -がた, ケイ|mould, type, model
客|キャク|guest, visitor, customer
逆|さか, さか.さ, ギャク|inverted, reverse
限|かぎ.る, かぎ.り, ゲン|limit, restrict
厚|あつ.い, あか, コウ|thick, heavy, rich, kind
指|ゆび, さ.す, シ|finger, point to
昨|サク|yesterday, previous
祝|いわ.う, シュク|celebrate, congratulate
神|かみ, かん-, シン|gods, mind, soul
査|サ|investigate
省|かえり.みる, はぶ.く, セイ|focus
酒|さけ, さか-, シュ|sake, alcohol
笑|わら.う, え.む, ショウ|laugh
消|き.える, け.す, ショウ|extinguish, blow out
師|もろもろ, なら.う, シ|expert, teacher, master
財|たから, ザイ|property, money, wealth
殺|ころ.す, -ごろ.し, サツ|kill, murder, butcher
差|さ.す, さ.し, サ|distinction, difference
残|のこ.る, のこ.す, ザン|remainder, leftover
航|コウ|navigate, sail, cruise
根|ね, -ね, コン|root, radical
個|コ|individual
候|そうろう, コウ|climate, season, weather
庫|くら, コ|warehouse, storehouse
記|しる.す, キ|scribe, account
訓|おし.える, よ.む, クン|instruction
害|ガイ|harm, injury
格|カク|status, rank, capacity
荷|に, カ|baggage
帯|お.びる, おび, タイ|sash, belt, obi, zone
島|しま, トウ|island
庭|にわ, テイ|courtyard, garden, yard
徒|いたずら, あだ, ト|junior, emptiness
席|むしろ, セキ|seat, mat, occasion
息|いき, ソク|breath, respiration, son
造|つく.る, つく.り, ゾウ|create, make, structure
孫|まご, ソン|grandchild, descendants
