あいかわらず||as ever,as usual,the same|JLPT N2
アイデア/アイディア||idea|JLPT N2
あいまい||vague,ambiguous|JLPT N2
遭う|あう|to meet,to encounter (undesirable nuance)|JLPT N2
扇ぐ|あおぐ|to fan,to flap|JLPT N2
青白い|あおじろい|pale,pallid|JLPT N2
あかんぼう||baby|JLPT N2
明き|あき|room,time to spare,emptiness|JLPT N2
あきれる||to be amazed,to be shocked|JLPT N2
アクセント||accent|JLPT N2
あくび||yawn|JLPT N2
飽くまで|あくまで|to the end,to the last,stubbornly|JLPT N2
明け方|あけがた|dawn|JLPT N2
揚げる|あげる|to lift,to fry|JLPT N2
挙げる|あげる|to raise,to fly|JLPT N2
あげる (=やる)||to do for|JLPT N2
憧れる|あこがれる|to long for,to yearn after,to admire|JLPT N2
足跡|あしあと|footprints|JLPT N2
味わう|あじわう|to taste,to savor,to relish|JLPT N2
預かる|あずかる|to keep in custody,to receive on deposit,to take charge of|JLPT N2
暖まる|あたたまる|to warm up,to get warm|JLPT N2
暖める|あたためる|to warm,to heat|JLPT N2
あたりまえ||usual,common,ordinary|JLPT N2
あちらこちら||here and there|JLPT N2
厚かましい|あつかましい|impudent,shameless,brazen|JLPT N2
圧縮|あっしゅく|compression,condensation,pressure|JLPT N2
宛名|あてな|address,direction|JLPT N2
あてはまる||to be applicable,to come under (a category),to fulfill|JLPT N2
あてはめる||to apply,to adapt|JLPT N2
暴れる|あばれる|to act violently,to rage,to struggle,to be riotous|JLPT N2
脂|あぶら|fat,tallow,lard|JLPT N2
あぶる||to scorch|JLPT N2
あふれる||to flood,to overflow,to brim over|JLPT N2
雨戸|あまど|sliding storm door|JLPT N2
甘やかす|あまやかす|to pamper,to spoil|JLPT N2
余る|あまる|to remain,to be left over,to be in excess,to be too many|JLPT N2
編物|あみもの|knitting,web|JLPT N2
編む|あむ|to knit|JLPT N2
危うい|あやうい|dangerous,critical,grave|JLPT N2
怪しい|あやしい|suspicious,dubious,doubtful|JLPT N2
荒い|あらい|rough,rude,wild|JLPT N2
あらすじ||outline,summary|JLPT N2
争う|あらそう|to dispute,to argue,to be at variance,to compete|JLPT N2
改めて|あらためて|another time,again,over again,anew,formally|JLPT N2
改める|あらためる|to change,to alter,to reform,to revise|JLPT N2
著す|あらわす|to write,to publish|JLPT N2
有難い|ありがたい|grateful,thankful,welcome,appreciated,evoking gratitude|JLPT N2
在る|ある|to live,to be|JLPT N2
あれこれ||one thing or another,this and that,this or that|JLPT N2
あわただしい||busy,hurried,confused,flurried|JLPT N2
あわてる||to become confused|JLPT N2
安易|あんい|easy-going|JLPT N2
案外|あんがい|unexpectedly|JLPT N2
アンテナ||antenna|JLPT N2
言い出す|いいだす|to start talking,to speak,to tell,to propose,to suggest,to break the ice|JLPT N2
言い付ける|いいつける|to tell,to tell on (someone),to order|JLPT N2
意義|いぎ|meaning,significance|JLPT N2
生き生き|いきいき|vividly,lively|JLPT N2
いきなり||(uk) abruptly,suddenly,all of a sudden,without warning|JLPT N2
育児|いくじ|childcare,nursing,upbringing|JLPT N2
幾分|いくぶん|somewhat|JLPT N2
生け花|いけばな|(1) flower arrangement|JLPT N2
以後|いご|after this,from now on,hereafter,thereafter|JLPT N2
以降|いこう|on and after,hereafter,thereafter|JLPT N2
イコール||equal|JLPT N2
勇ましい|いさましい|brave,valiant,gallant,courageous|JLPT N2
衣食住|いしょくじゅう|necessities of life (food, clothing, etc.)|JLPT N2
意地悪|いじわる|malicious,ill-tempered,unkind|JLPT N2
いちいち||one by one,separately|JLPT N2
一応|いちおう|once,tentatively,in outline,for the time being|JLPT N2
一段と|いちだんと|greater,more,further,still more|JLPT N2
一流|いちりゅう|first class,top grade,foremost,top-notch|JLPT N2
佚|いつ|be lost,peace,hide,mistake,beautiful,in turn|JLPT N2
一斉|いっせい|simultaneous,all at once|JLPT N2
一旦|いったん|once,for a moment,one morning,temporarily|JLPT N2
一定|いってい|fixed,settled,definite|JLPT N2
いつのまにか||before one knows,unnoticed,unawares|JLPT N2
移転|いてん|moving,transfer,demise|JLPT N2
井戸|いど|water well|JLPT N2
緯度|いど|latitude (nav.)|JLPT N2
従姉妹|いとこ|cousin (female)|JLPT N2
威張る|いばる|to be proud,to swagger|JLPT N2
嫌がる|いやがる|to hate,to dislike|JLPT N2
いよいよ||more and more,all the more,increasingly,at last,beyond doubt|JLPT N2
煎る|いる|to parch,to fry|JLPT N2
入れ物|いれもの|container,case,receptacle|JLPT N2
インキ||ink|JLPT N2
インタビュー||interview|JLPT N2
引力|いんりょく|gravity|JLPT N2
ウーマン||woman|JLPT N2
ウール||wool|JLPT N2
ウエートレス||waitress|JLPT N2
植木|うえき|garden shrubs,trees,potted plant|JLPT N2
飢える|うえる|to starve|JLPT N2
浮ぶ|うかぶ|to float,to rise to surface,to come to mind|JLPT N2
浮かべる|うかべる|to float,to express,to look (sad, glad)|JLPT N2
浮く|うく|to float,to become merry,to become loose|JLPT N2
承る|うけたまわる|(hum) to hear,to be told,to know|JLPT N2
受取|うけとり|receipt|JLPT N2
受け持つ|うけもつ|to take (be in) charge of|JLPT N2
薄暗い|うすぐらい|dim,gloomy|JLPT N2
薄める|うすめる|to dilute,to water down|JLPT N2
打合せ|うちあわせ|business meeting,previous arrangement,appointment|JLPT N2
打ち消す|うちけす|to deny,to negate,to contradict|JLPT N2
討つ|うつ|to attack,to avenge|JLPT N2
うっかり||carelessly,thoughtlessly,inadvertently|JLPT N2
映す|うつす|to project,to reflect,to cast (shadow)|JLPT N2
写る|うつる|to be photographed,to be projected|JLPT N2
映る|うつる|to be reflected,to harmonize with,to come out (photo)|JLPT N2
うどん||noodles (Japanese)|JLPT N2
有無|うむ|yes or no,existence,flag indicator (comp),presence or absence marker|JLPT N2
埋める|うめる|to bury,to fill up,to fill (a seat, a vacant position)|JLPT N2
敬う|うやまう|to show respect,to honour|JLPT N2
裏返す|うらがえす|to turn inside out,to turn (something) over|JLPT N2
裏口|うらぐち|backdoor,rear entrance|JLPT N2
占う|うらなう|to forecast,to predict|JLPT N2
恨み|うらみ|resentment|JLPT N2
恨む|うらむ|to curse,to feel bitter|JLPT N2
羨ましい|うらやましい|envious,enviable|JLPT N2
羨む|うらやむ|to envy|JLPT N2
売上|うりあげ|amount sold,proceeds|JLPT N2
売り切れ|うりきれ|sold-out|JLPT N2
売り切れる|うりきれる|to be sold out|JLPT N2
売行き|うれゆき|sales|JLPT N2
うろうろ||loiteringly,aimless wandering|JLPT N2
運河|うんが|canal,waterway|JLPT N2
うんと||a great deal,very much|JLPT N2
英文|えいぶん|sentence in English|JLPT N2
英和|えいわ|English-Japanese (e.g. dictionary)|JLPT N2
ええと||let me see,well,er....|JLPT N2
液体|えきたい|liquid,fluid|JLPT N2
エチケット||etiquette|JLPT N2
絵の具|えのぐ|colors,paints|JLPT N2
エプロン||apron|JLPT N2
偉い|えらい|great,celebrated,eminent,terrible,awful,famous,remarkable,excellent|JLPT N2
宴会|えんかい|party,banquet|JLPT N2
園芸|えんげい|horticulture,gardening|JLPT N2
演劇|えんげき|play (theatrical)|JLPT N2
円周|えんしゅう|circumference|JLPT N2
遠足|えんそく|trip,hike,picnic|JLPT N2
延長|えんちょう|extension,elongation,prolongation,lengthening|JLPT N2
煙突|えんとつ|chimney|JLPT N2
追い掛ける|おいかける|to chase or run after someone,to run down,to pursue|JLPT N2
追い越す|おいこす|to pass (e.g. car),to outdistance,to outstrip|JLPT N2
オイル||oil,engine oil,kerosene|JLPT N2
応援|おうえん|aid,assistance,help,reinforcement|JLPT N2
王女|おうじょ|princess|JLPT N2
応ずる|おうずる|to answer,to respond,to meet,to satisfy,to accept|JLPT N2
応接|おうせつ|reception|JLPT N2
応対|おうたい|receiving,dealing with|JLPT N2
往復|おうふく|(col) round trip,coming and going,return ticket|JLPT N2
欧米|おうべい|Europe and America,the West|JLPT N2
応用|おうよう|application,put to practical use|JLPT N2
オーケストラ||orchestra|JLPT N2
おおざっぱ||rough (not precise),broad,sketchy|JLPT N2
大通り|おおどおり|main street|JLPT N2
オートメーション||automation|JLPT N2
大凡|おおよそ|about,roughly,as a rule,approximately|JLPT N2
お帰り|おかえり|return,welcome|JLPT N2
おかげさまで||Thanks to god,thanks to you|JLPT N2
おかず||side dish,accompaniment for rice dishes|JLPT N2
拝む|おがむ|to worship,to beg,to make a supplication|JLPT N2
お代わり|おかわり|second helping,another cup|JLPT N2
補う|おぎなう|to compensate for|JLPT N2
屋外|おくがい|outdoors|JLPT N2
おくさん||(hon) wife,your wife,madam|JLPT N2
送り仮名|おくりがな|part of word written in kana|JLPT N2
怠る|おこたる|to neglect,to be off guard,to be feeling better|JLPT N2
押える|おさえる|to stop,to restrain,to seize,to repress,to suppress,to press down|JLPT N2
おさきに||before,ahead,previously|JLPT N2
納める|おさめる|to obtain,to reap,to pay,to supply,to accept|JLPT N2
治める|おさめる|(1) to govern,to manage,(2) to subdue|JLPT N2
惜しい|おしい|regrettable,disappointing,precious|JLPT N2
御辞儀|おじぎ|bow|JLPT N2
伯父さん|おじさん|middle-aged gentleman,uncle|JLPT N2
小父さん|おじさん|middle-aged gentleman,uncle|JLPT N2
叔父さん|おじさん|middle-aged gentleman,uncle|JLPT N2
おしゃれ||smartly dressed,someone smartly dressed,fashion-conscious|JLPT N2
おじゃまします||Excuse me for disturbing you|JLPT N2
教わる|おそわる|to be taught|JLPT N2
おだいじに||Take care of yourself|JLPT N2
落着く|おちつく|to calm down,to settle down|JLPT N2
御手洗|おてあらい|font of purifying water placed at entrance of shrine|JLPT N2
お手伝いさん|おてつだいさん|maid|JLPT N2
おどかす||to threaten,to coerce|JLPT N2
落し物|おとしもの|lost property|JLPT N2
おととい||day before yesterday|JLPT N2
おととし||year before last|JLPT N2
おとなしい||obedient,docile,quiet|JLPT N2
驚かす|おどろかす|to surprise,to frighten,to create a stir|JLPT N2
おねがいします||please|JLPT N2
各々|おのおの|each,every,either,respectively,severally|JLPT N2
伯母さん|おばさん|(hon) aunt|JLPT N2
叔母さん|おばさん|(1) aunt,(2) middle-aged lady|JLPT N2
おはよう||(abbr) Good morning|JLPT N2
お参り|おまいり|worship,shrine visit|JLPT N2
おまたせしました||Sorry to have kept you waiting|JLPT N2
おまちください||Please wait a moment|JLPT N2
おまちどおさま||Sorry to have kept you waiting|JLPT N2
おめでたい||happy event,matter for congratulation,auspicious event,pregnancy|JLPT N2
思い掛けない|おもいがけない|unexpected,casual|JLPT N2
思い込む|おもいこむ|to be under impression that,to be convinced that|JLPT N2
思い付く|おもいつく|to think of,to hit upon|JLPT N2
重たい|おもたい|heavy,massive,serious|JLPT N2
おやすみ||(1) holiday,absence,rest,(2) (exp) Good night|JLPT N2
おやつ||(1) between meal snack,afternoon refreshment|JLPT N2
親指|おやゆび|thumb|JLPT N2
オルガン||organ|JLPT N2
卸す|おろす|to sell wholesale,grated (vegetables)|JLPT N2
恩恵|おんけい|grace,favor,blessing,benefit|JLPT N2
温室|おんしつ|greenhouse|JLPT N2
温泉|おんせん|spa,hot spring,onsen|JLPT N2
温帯|おんたい|temperate zone|JLPT N2
御中|おんちゅう|and Company,Messrs.|JLPT N2
女の人|おんなのひと|woman|JLPT N2
蚊|か|mosquito|JLPT N2
カーブ||(1) curve,(2) curve ball (baseball)|JLPT N2
貝|かい|shell,shellfish|JLPT N2
開会|かいかい|opening of a meeting|JLPT N2
会館|かいかん|meeting hall,assembly hall|JLPT N2
改札|かいさつ|examination of tickets|JLPT N2
解散|かいさん|breakup,dissolution|JLPT N2
海水浴|かいすいよく|sea bathing,seawater bath|JLPT N2
回数|かいすう|number of times,frequency|JLPT N2
回数券|かいすうけん|book of tickets|JLPT N2
改正|かいせい|revision,amendment,alteration|JLPT N2
快晴|かいせい|good weather|JLPT N2
解説|かいせつ|explanation,commentary|JLPT N2
改造|かいぞう|(1) remodeling,(2) modding (comp)|JLPT N2
開通|かいつう|opening,open|JLPT N2
回転|かいてん|rotation,revolution,turning|JLPT N2
解答|かいとう|answer,solution|JLPT N2
回答|かいとう|reply,answer|JLPT N2
外部|がいぶ|the outside,external|JLPT N2
解放|かいほう|release,liberation,emancipation|JLPT N2
開放|かいほう|open,throw open,liberalization|JLPT N2
海洋|かいよう|ocean|JLPT N2
概論|がいろん|intro,outline,general remarks|JLPT N2
帰す|かえす|to send back|JLPT N2
却って|かえって|on the contrary,rather,all the more,instead|JLPT N2
代える|かえる|to exchange,to interchange,to substitute,to replace|JLPT N2
反る|かえる|to warp,to be warped,to curve|JLPT N2
家屋|かおく|house,building|JLPT N2
係わる|かかわる|to concern oneself in,to have to do with,to affect,to influence,to stick to (opinions)|JLPT N2
書留|かきとめ|writing down,putting on record,recording,making a note of,registration (of mail)|JLPT N2
書取|かきとり|dictation|JLPT N2
垣根|かきね|hedge|JLPT N2
掻く|かく|to scratch,to perspire|JLPT N2
嗅ぐ|かぐ|to sniff,to smell|JLPT N2
架空|かくう|aerial,overhead,fiction,fanciful|JLPT N2
各自|かくじ|individual,each|JLPT N2
拡充|かくじゅう|expansion|JLPT N2
学術|がくじゅつ|science,learning,scholarship|JLPT N2
各地|かくち|every place,various places|JLPT N2
拡張|かくちょう|expansion,extension,enlargement,escape (ESC)|JLPT N2
角度|かくど|angle|JLPT N2
学年|がくねん|year in school,grade in school|JLPT N2
学部|がくぶ|department of a university,undergraduate|JLPT N2
格別|かくべつ|exceptional|JLPT N2
確率|かくりつ|probability|JLPT N2
学力|がくりょく|scholarship,knowledge,literary ability|JLPT N2
掛け算|かけざん|multiplication|JLPT N2
可決|かけつ|approval,adoption (e.g. motion, bill),passage|JLPT N2
火口|かこう|a burner,origin of a fire|JLPT N2
下降|かこう|downward,descent,fall,drop,subsidence|JLPT N2
重なる|かさなる|to be piled up,lie on top of one another,overlap each other|JLPT N2
重ねる|かさねる|to pile up,to put something on another,to heap up,to add,to repeat|JLPT N2
飾り|かざり|decoration|JLPT N2
火山|かざん|volcano|JLPT N2
かしこまりました||certainly!|JLPT N2
貸し出し|かしだし|lending,loaning|JLPT N2
過失|かしつ|error,blunder,accident|JLPT N2
果実|かじつ|fruit,nut,berry.|JLPT N2
貸間|かしま|room to let|JLPT N2
貸家|かしや|house for rent|JLPT N2
個所|かしょ|passage,place,point,part|JLPT N2
過剰|かじょう|excess,over-|JLPT N2
かじる||to chew,to bite (at),to gnaw,to nibble|JLPT N2
課税|かぜい|taxation|JLPT N2
下線|かせん|underline,underscore|JLPT N2
カセット||cassette (tape)|JLPT N2
加速|かそく|acceleration|JLPT N2
加速度|かそくど|acceleration|JLPT N2
固い|かたい|stubborn,firm (not viscous or easily moved)|JLPT N2
堅い|かたい|hard (esp. wood),steadfast,honorable,stuffy writing|JLPT N2
片仮名|かたかな|katakana|JLPT N2
片付く|かたづく|to put in order,to dispose of,to solve|JLPT N2
塊|かたまり|lump,mass,clod,cluster|JLPT N2
固まる|かたまる|to harden,to solidify,to become firm,to become certain|JLPT N2
片道|かたみち|one-way (trip)|JLPT N2
傾く|かたむく|to incline toward,to slant,to lurch|JLPT N2
片寄る|かたよる|to be one-sided,to incline,to be partial|JLPT N2
学科|がっか|study subject,course of study|JLPT N2
学会|がっかい|scientific society,academic meeting|JLPT N2
楽器|がっき|musical instrument|JLPT N2
学級|がっきゅう|grade in school|JLPT N2
担ぐ|かつぐ|to shoulder,to carry on shoulder|JLPT N2
括弧|かっこ|parenthesis,brackets|JLPT N2
活字|かつじ|printing type|JLPT N2
活躍|かつやく|activity|JLPT N2
活力|かつりょく|vitality,energy|JLPT N2
仮定|かてい|assumption,supposition,hypothesis|JLPT N2
過程|かてい|process|JLPT N2
課程|かてい|course,curriculum|JLPT N2
仮名|かな|(n) alias,pseudonym,pen name|JLPT N2
仮名遣い|かなづかい|kana orthography,syllabary spelling|JLPT N2
鐘|かね|bell,chime|JLPT N2
加熱|かねつ|heating|JLPT N2
兼ねる|かねる|to hold (position),to serve,to be unable|JLPT N2
カバー||cover (ex. book)|JLPT N2
過半数|かはんすう|majority|JLPT N2
被せる|かぶせる|to cover (with something)|JLPT N2
釜|かま|iron pot,kettle|JLPT N2
紙屑|かみくず|wastepaper|JLPT N2
神様|かみさま|god|JLPT N2
剃刀|かみそり|razor|JLPT N2
ガム||chewing gum|JLPT N2
貨物|かもつ|cargo,freight|JLPT N2
かゆい||itchy,itching|JLPT N2
歌謡|かよう|song,ballad|JLPT N2
殻|から|shell,husk,hull,chaff|JLPT N2
カラー||collar,color,colour|JLPT N2
からかう||to ridicule,to tease,to banter with,to make fun of|JLPT N2
空っぽ|からっぽ|empty,vacant,hollow|JLPT N2
かるた||(n) playing cards (pt: carta)|JLPT N2
枯れる|かれる|to wither,to die (plant),to be blasted (plant)|JLPT N2
カロリー||calorie|JLPT N2
かわいがる||to love,to be affectionate|JLPT N2
乾かす|かわかす|to dry (clothes, etc.),to desiccate|JLPT N2
渇く|かわく|to be thirsty|JLPT N2
為替|かわせ|money order,exchange|JLPT N2
瓦|かわら|roof tile|JLPT N2
代る|かわる|(v5r,vi) to take the place of,to relieve,to be substituted for|JLPT N2
間隔|かんかく|space,interval,SPC|JLPT N2
換気|かんき|ventilation|JLPT N2
感激|かんげき|deep emotion,impression,inspiration|JLPT N2
鑑賞|かんしょう|appreciation|JLPT N2
感ずる|かんずる|to feel,to sense|JLPT N2
間接|かんせつ|indirection,indirectness|JLPT N2
乾燥|かんそう|dry,arid,insipid,dehydrated|JLPT N2
感想|かんそう|impressions,thoughts|JLPT N2
観測|かんそく|observation|JLPT N2
寒帯|かんたい|frigid zone|JLPT N2
官庁|かんちょう|government office,authorities|JLPT N2
勘違い|かんちがい|misunderstanding,wrong guess|JLPT N2
缶詰|かんづめ|packing (in cans),canning,canned goods,tin can|JLPT N2
乾電池|かんでんち|dry cell,battery|JLPT N2
関東|かんとう|eastern half of Japan, including Tokyo|JLPT N2
観念|かんねん|(1) idea,notion,conception,(2) sense (e.g. of duty)|JLPT N2
乾杯|かんぱい|toast (drink)|JLPT N2
看板|かんばん|sign,signboard,doorplate,poster|JLPT N2
看病|かんびょう|nursing (a patient)|JLPT N2
冠|かんむり|crown,diadem,first,best|JLPT N2
漢和|かんわ|Chinese Character-Japanese (e.g. dictionary)|JLPT N2
気圧|きあつ|atmospheric pressure|JLPT N2
器械|きかい|instrument|JLPT N2
着替え|きがえ|changing clothes,change of clothes|JLPT N2
機関車|きかんしゃ|locomotive,engine|JLPT N2
飢饉|ききん|famine|JLPT N2
器具|きぐ|utensil|JLPT N2
期限|きげん|term,period|JLPT N2
記号|きごう|symbol,code|JLPT N2
刻む|きざむ|to mince,to carve,to engrave|JLPT N2
儀式|ぎしき|ceremony,rite,ritual,service|JLPT N2
基準|きじゅん|standard,basis,criteria,norm|JLPT N2
規準|きじゅん|standard,basis,criteria,norm|JLPT N2
起床|きしょう|rising,getting out of bed|JLPT N2
着せる|きせる|to put on clothes|JLPT N2
基礎|きそ|foundation,basis|JLPT N2
気体|きたい|vapour,gas|JLPT N2
基地|きち|base|JLPT N2
きっかけ||chance,start,cue,excuse|JLPT N2
ぎっしり||tightly,fully|JLPT N2
基盤|きばん|foundation,basis|JLPT N2
客席|きゃくせき|guest seating|JLPT N2
客間|きゃくま|parlor,guest room|JLPT N2
ギャング||gang|JLPT N2
キャンパス||campus|JLPT N2
休業|きゅうぎょう|closed (e.g. store),business suspended,shutdown,holiday|JLPT N2
休講|きゅうこう|lecture cancelled|JLPT N2
休息|きゅうそく|rest,relief,relaxation|JLPT N2
給与|きゅうよ|allowance,grant,supply|JLPT N2
休養|きゅうよう|rest,break,recreation|JLPT N2
清い|きよい|clear,pure,noble|JLPT N2
強化|きょうか|strengthen,intensify,reinforce,solidify|JLPT N2
境界|きょうかい|boundary|JLPT N2
行事|ぎょうじ|event,function|JLPT N2
恐縮|きょうしゅく|shame,very kind of you,sorry to trouble|JLPT N2
教養|きょうよう|culture,education,refinement,cultivation|JLPT N2
行列|ぎょうれつ|(1) line,procession,(2) matrix (math)|JLPT N2
漁業|ぎょぎょう|fishing (industry)|JLPT N2
曲線|きょくせん|curve|JLPT N2
規律|きりつ|order,rules,law|JLPT N2
斬る|きる|(v5r) to behead,to murder|JLPT N2
気を付ける|きをつける|to be careful,to pay attention,to take care|JLPT N2
金魚|きんぎょ|goldfish|JLPT N2
区域|くいき|limits,boundary,domain,zone,sphere,territory|JLPT N2
偶数|ぐうすう|even number|JLPT N2
空想|くうそう|daydream,fantasy,fancy,vision|JLPT N2
空中|くうちゅう|sky,air|JLPT N2
クーラー||cooler,air conditioner|JLPT N2
釘|くぎ|nail|JLPT N2
区切る|くぎる|to punctuate,to cut off,to mark off,to stop,to put an end to|JLPT N2
櫛|くし|comb|JLPT N2
くしゃみ||sneeze|JLPT N2
苦情|くじょう|complaint,troubles,objection|JLPT N2
苦心|くしん|pain,trouble|JLPT N2
屑|くず|waste,scrap|JLPT N2
崩す|くずす|to destroy,to pull down,to make change (money)|JLPT N2
薬指|くすりゆび|ring finger|JLPT N2
崩れる|くずれる|to collapse,to crumble|JLPT N2
砕く|くだく|to break,to smash|JLPT N2
砕ける|くだける|to break,to be broken|JLPT N2
くたびれる||to get tired,to wear out|JLPT N2
くだらない||good-for-nothing,stupid,trivial,worthless|JLPT N2
唇|くちびる|lips|JLPT N2
口紅|くちべに|lipstick|JLPT N2
くっつく||to adhere to,to keep close to|JLPT N2
くっつける||to attach|JLPT N2
くどい||verbose,importunate,heavy (taste)|JLPT N2
句読点|くとうてん|punctuation marks|JLPT N2
配る|くばる|to distribute,to deliver|JLPT N2
工夫|くふう|labourer,worker|JLPT N2
区分|くぶん|division,section,classification|JLPT N2
組合せ|くみあわせ|combination|JLPT N2
組み立てる|くみたてる|to assemble,to set up,to construct|JLPT N2
汲む|くむ|(1) to draw (water),to dip,to scoop,to pump|JLPT N2
酌む|くむ|to serve sake|JLPT N2
悔しい|くやしい|regrettable,mortifying,vexing|JLPT N2
悔やむ|くやむ|to mourn|JLPT N2
クリーニング||cleaning,dry cleaning,laundry service|JLPT N2
くるむ||to be engulfed in,to be enveloped by,to wrap up|JLPT N2
くれぐれも||repeatedly,sincerely,earnestly|JLPT N2
郡|ぐん|country,district|JLPT N2
稽古|けいこ|practice,training,study|JLPT N2
敬語|けいご|honorific,term of respect|JLPT N2
蛍光灯|けいこうとう|fluorescent lamp,person who is slow to react|JLPT N2
