お|じき|earnestly, immediately, exactly|JLPT N3
以来|いらい|since, henceforth|JLPT N3
地球|ちきゅう|the earth|JLPT N3
中止|ちゅうし|suspension, stoppage, discontinuance|JLPT N3
議員|ぎいん|congress or parliament|JLPT N3
限界|げんかい|limit, bound|JLPT N3
対象|たいしょう|target, object (of worship, study, etc)|JLPT N3
エネルギー||(n) energy (de: Energie)|JLPT N3
それとも||or, or else|JLPT N3
ママ||Mama|JLPT N3
痛み|いたみ|pain, ache, sore, grief|JLPT N3
喉|のど|throat|JLPT N3
迎え|むかえ|meeting, person sent to pick up an arrival|JLPT N3
委員|いいん|committee member|JLPT N3
夜中|よなか|midnight, dead of night|JLPT N3
修正|しゅうせい|amendment, correction, revision|JLPT N3
駐車|ちゅうしゃ|parking (e.g. car)|JLPT N3
グループ||group|JLPT N3
川|かわ|river|JLPT N3
命|いのち|, life, destiny|JLPT N3
好み|このみ|liking, taste, choice|JLPT N3
のんびり||carefree, at leisure|JLPT N3
計算|けいさん|calculation, reckoning|JLPT N3
辺り|あたり|vicinity, nearby|JLPT N3
修理|しゅうり|repairing, mending|JLPT N3
出会い|であい|meeting, rendezvous, encounter|JLPT N3
頭痛|ずつう|headache|JLPT N3
物語|ものがたり|tale, story, legend|JLPT N3
チーズ||cheese|JLPT N3
感情|かんじょう|emotion(s), feeling(s)|JLPT N3
どうしても||by all means, at any cost, no matter what|JLPT N3
位置|いち|place, situation, position, location|JLPT N3
思い出|おもいで|memories, recollections|JLPT N3
デモ||(abbr) demo, demonstration|JLPT N3
事件|じけん|event, affair, incident|JLPT N3
道路|どうろ|road, highway|JLPT N3
活用|かつよう|conjugation, practical use|JLPT N3
講演|こうえん|lecture, address|JLPT N3
肩|かた|shoulder|JLPT N3
新た|あらた|new, fresh, novel|JLPT N3
舞台|ぶたい|stage (theatre)|JLPT N3
噂|うわさ|rumour, report, gossip|JLPT N3
一言|ひとこと|single word|JLPT N3
王|おう|king, ruler, sovereign, monarch|JLPT N3
丸|まる|circle, full (month), perfection, purity|JLPT N3
桜|さくら|cherry blossom, cherry tree|JLPT N3
ドライブ||drive, trip by car, driving|JLPT N3
出身|しゅっしん|graduate from, come from|JLPT N3
現状|げんじょう|present condition, existing state|JLPT N3
主義|しゅぎ|doctrine, rule, principle|JLPT N3
秒|びょう|second (60th min)|JLPT N3
なお||straight, mischief, ordinary, common|JLPT N3
一体|いったい|one object, one body, what on earth?|JLPT N3
注目|ちゅうもく|notice, attention, observation|JLPT N3
土産|みやげ|present, souvenir|JLPT N3
思わず|おもわず|unintentional, spontaneous|JLPT N3
袋|ふくろ|bag, sack|JLPT N3
観光|かんこう|sightseeing|JLPT N3
級|きゅう|class, grade, rank, school class|JLPT N3
たっぷり||full, in plenty, ample|JLPT N3
議論|ぎろん|argument, discussion, dispute|JLPT N3
制限|せいげん|restriction, restraint, limitation|JLPT N3
外出|がいしゅつ|outing, going out|JLPT N3
悩む|なやむ|to be worried, to be troubled|JLPT N3
保存|ほぞん|preservation, conservation, storage|JLPT N3
恋|こい|love, tender passion|JLPT N3
爆発|ばくはつ|explosion, detonation, eruption|JLPT N3
胃|い|stomach|JLPT N3
会員|かいいん|member, the membership|JLPT N3
届く|とどく|to reach|JLPT N3
批判|ひはん|criticism, judgement, comment|JLPT N3
不|ふ|un, non, negative prefix|JLPT N3
敵|てき|enemy, rival|JLPT N3
組織|そしき| organization, structure, construction|JLPT N3
賞|しょう|prize, award|JLPT N3
検査|けんさ|inspection (e.g. customs, factory)|JLPT N3
レポート||report, paper|JLPT N3
依頼|いらい|request, commission, dispatch|JLPT N3
団体|だんたい|organization, association|JLPT N3
そのうち||eventually, sooner or later|JLPT N3
匂い|におい|odour, scent, smell, stench|JLPT N3
現代|げんだい|nowadays, modern times|JLPT N3
指導|しどう|leadership, guidance, coaching|JLPT N3
サイン||(autograph, sign, sine|JLPT N3
玉|たま|ball, sphere, coin|JLPT N3
肌|はだ|skin|JLPT N3
貴重|きちょう|precious, valuable|JLPT N3
速度|そくど|speed, velocity, rate|JLPT N3
平和|へいわ|peace, harmony|JLPT N3
ボール||ball, bowl|JLPT N3
幸い|さいわい|happiness, blessedness|JLPT N3
プラン||plan|JLPT N3
美人|びじん|beautiful person (woman)|JLPT N3
我々|われわれ|we|JLPT N3
いらっしゃい||welcome|JLPT N3
実行|じっこう|practice, performance|JLPT N3
一方|いっぽう|on the other hand, meanwhile|JLPT N3
筋|すじ|muscle, string, line|JLPT N3
範囲|はんい|extent, scope, sphere, range|JLPT N3
少女|しょうじょ|daughter, young lady, virgin, maiden|JLPT N3
中古|ちゅうこ|(1) used, second-hand, old|JLPT N3
列|れつ|queue, line, row|JLPT N3
プラス||plus|JLPT N3
一時|いちじ|moment, time|JLPT N3
勇気|ゆうき|courage, bravery, valour, nerve|JLPT N3
きつい||tight, close, intense|JLPT N3
偶然|ぐうぜん|(by) chance, unexpectedly, suddenly|JLPT N3
明らか|あきらか|obvious, evident, clear|JLPT N3
攻撃|こうげき|attack, strike, offensive, criticism|JLPT N3
立場|たちば|standpoint, position, situation|JLPT N3
真面目|まじめ|diligent, serious, honest|JLPT N3
穴|あな|hole|JLPT N3
決まり|きまり|settlement, conclusion, regulation|JLPT N3
無視|むし|disregard, ignore|JLPT N3
ダンス||dance|JLPT N3
投票|とうひょう|voting, poll|JLPT N3
豆|まめ|beans, peas|JLPT N3
見事|みごと|splendid, magnificent, beautiful, admirable|JLPT N3
作家|さっか|author, writer, novelist, artist|JLPT N3
コピー||(a (photo)copy, blurb on a book jacket|JLPT N3
禁止|きんし|prohibition, ban|JLPT N3
文句|もんく|phrase, complaint|JLPT N3
太陽|たいよう|sun, solar|JLPT N3
疑問|ぎもん|question, problem, doubt, guess|JLPT N3
スター||star|JLPT N3
世間|せけん|world, society|JLPT N3
単純|たんじゅん|simplicity|JLPT N3
輪|わ|ring, hoop, circle|JLPT N3
免許|めんきょ|license, permit, licence, certificate|JLPT N3
温度|おんど|temperature|JLPT N3
通過|つうか|passage through, passing|JLPT N3
ゴール||goal|JLPT N3
臭い|くさい|stink, smelly (bad)|JLPT N3
雷|かみなり|thunder|JLPT N3
障害|しょうがい|obstacle, impediment (fault), damage|JLPT N3
オフィス||office|JLPT N3
まるで||quite, entirely, completely|JLPT N3
首相|しゅしょう|Prime Minister|JLPT N3
必死|ひっし|inevitable death, desperation, frantic|JLPT N3
遅刻|ちこく|lateness, late coming|JLPT N3
要素|ようそ|element|JLPT N3
おそらく||perhaps|JLPT N3
地区|ちく|district, section, sector|JLPT N3
ビデオ||video|JLPT N3
対|つい|pair, couple, set|JLPT N3
鬼|おに|ogre, demon|JLPT N3
喜び|よろこび|(a) joy,(a) delight, rapture, pleasure|JLPT N3
記録|きろく|record, minutes, document|JLPT N3
だけど||however|JLPT N3
苦労|くろう|troubles, hardships|JLPT N3
物質|ぶっしつ|material, substance|JLPT N3
縁|えん|relation, connection, ties, fate|JLPT N3
戦い|たたかい|battle, fight, struggle, conflict|JLPT N3
ジュース||juice, soft drink, deuce|JLPT N3
最低|さいてい|least, lowest, worst|JLPT N3
願い|ねがい|desire, wish, request|JLPT N3
刺激|しげき|stimulus, impetus, incentive|JLPT N3
ピン||pin|JLPT N3
運|うん|fortune, luck|JLPT N3
月曜|げつよう・げつようび|Monday|JLPT N3
だが|だが|however|JLPT N3
印刷|いんさつ|printing|JLPT N3
年代|ねんだい|age, era, period, date|JLPT N3
いずれ||which, either, one|JLPT N3
缶|かん|can, tin|JLPT N3
きちんと||precisely, accurately|JLPT N3
事務|じむ|business, office work|JLPT N3
否定|ひてい|negation, denial, repudiation|JLPT N3
制度|せいど|system, institution, organization|JLPT N3
そこで||so (conj), accordingly, now, then, thereupon|JLPT N3
提案|ていあん|proposal, proposition, suggestion|JLPT N3
有る|ある|to be, to have(inanimate objects)|JLPT N3
様々|さまざま|varied, various|JLPT N3
言語|げんご|language|JLPT N3
信頼|しんらい|reliance, trust, confidence|JLPT N3
人類|じんるい|mankind, humanity|JLPT N3
訪問|ほうもん|call, visit|JLPT N3
実験|じっけん|experiment|JLPT N3
弾|たま|bullet, shot, shell|JLPT N3
記者|きしゃ|reporter|JLPT N3
大臣|だいじん|cabinet minister|JLPT N3
具体|ぐたい|concrete, tangible, material|JLPT N3
書類|しょるい|documents, official papers|JLPT N3
付き合い|つきあい|association, socializing, fellowship|JLPT N3
候補|こうほ|candidacy|JLPT N3
就職|しゅうしょく|finding employment, inauguration|JLPT N3
読書|どくしょ|reading|JLPT N3
入場|にゅうじょう|entrance, admission, entering|JLPT N3
有効|ゆうこう|validity, availability, effectiveness|JLPT N3
スタイル||style|JLPT N3
覚悟|かくご|resolution, resignation, readiness|JLPT N3
真剣|しんけん|seriousness, earnestness|JLPT N3
中学|ちゅうがく|middle school, junior high school|JLPT N3
数字|すうじ|numeral, figure|JLPT N3
激しい|はげしい|violent, vehement, intense|JLPT N3
さっぱり||feeling refreshed, feeling relieved|JLPT N3
出版|しゅっぱん|publication|JLPT N3
文|ぶん|sentence|JLPT N3
給料|きゅうりょう|salary, wages|JLPT N3
少年|しょうねん|boys, juveniles|JLPT N3
医療|いりょう|medical care/treatment|JLPT N3
格好|かっこう|shape, form, posture|JLPT N3
住宅|じゅうたく|resident, housing|JLPT N3
食う|くう|(male) (vulg) to eat|JLPT N3
食品|しょくひん|commodity, foodstuff|JLPT N3
都市|とし|town, city, municipal, urban|JLPT N3
妙|みょう|strange, unusual|JLPT N3
アウト||out|JLPT N3
合格|ごうかく|success, passing (e.g. exam)|JLPT N3
地下|ちか|basement, underground|JLPT N3
恐ろしい|おそろしい|terrible, dreadful|JLPT N3
信用|しんよう|confidence, dependence, credit, faith|JLPT N3
奥|おく|interior, inner part|JLPT N3
事情|じじょう|circumstances, consideration|JLPT N3
城|しろ|castle|JLPT N3
原|はら|field, plain, prairie, tundra, moor, wilderness|JLPT N3
実|み|fruit, nut, seed, content, good result|JLPT N3
利益|りえき|profits, gains,(political, economic) interest|JLPT N3
経由|けいゆ|go by the way, via|JLPT N3
少々|しょうしょう|just a minute, small quantity|JLPT N3
茶|ちゃ|tea|JLPT N3
最も|もっとも|most, extremely|JLPT N3
あんなに||to that extent, to that degree|JLPT N3
金曜|きんよう|(abbr) Friday|JLPT N3
眺め|ながめ|scene, view, prospect, outlook|JLPT N3
一生|いっしょう|whole life, a lifetime|JLPT N3
芸術|げいじゅつ|(fine) art, the arts|JLPT N3
比較|ひかく|comparison|JLPT N3
理想|りそう|ideal|JLPT N3
共通|きょうつう|commonness, community|JLPT N3
夫婦|ふうふ|married couple, husband and wife|JLPT N3
鍵|かぎ|key|JLPT N3
計|かたち|shape, form|JLPT N3
提出|ていしゅつ|presentation, submission, filing|JLPT N3
額|がく|picture frame|JLPT N3
質|しつ|quality, nature (of person)|JLPT N3
現象|げんしょう|phenomenon|JLPT N3
孫|まご|grandchild|JLPT N3
汚染|おせん|pollution, contamination|JLPT N3
機関|きかん|organ, mechanism, facility, engine|JLPT N3
働き|はたらき|work, labor|JLPT N3
パス||path, pass (in games)|JLPT N3
案|あん|plan, suffix meaning draft|JLPT N3
クリーム||cream|JLPT N3
多少|たしょう|more or less, somewhat, a little|JLPT N3
性格|せいかく|character, personality|JLPT N3
新鮮|しんせん|fresh|JLPT N3
集団|しゅうだん|group, mass|JLPT N3
再び|ふたたび|again, once more, a second time|JLPT N3
マスター||proprietor, manager, barowner, master|JLPT N3
渋滞|じゅうたい|congestion (e.g. traffic), delay|JLPT N3
銀|ぎん|(1) silver, silver coin, silver paint|JLPT N3
ノー||no|JLPT N3
主張|しゅちょう|claim, request, insistence, assertion|JLPT N3
母親|ははおや|mother|JLPT N3
嵐|あらし|storm, tempest|JLPT N3
ますます||increasingly, more and more|JLPT N3
描く|えがく|to draw, to paint, to sketch|JLPT N3
空き|あき|room, time to spare, emptiness|JLPT N3
正確|せいかく|accurate, punctuality, exactness|JLPT N3
食欲|しょくよく|appetite (for food)|JLPT N3
デート||date, go on a date|JLPT N3
自慢|じまん|pride, boast|JLPT N3
得意|とくい|pride, triumph, prosperity|JLPT N3
維持|いじ|maintenance, preservation|JLPT N3
引退|いんたい|retire|JLPT N3
学習|がくしゅう|study, learning|JLPT N3
国家|こっか|state, country, nation|JLPT N3
回り|まわり|circumference, surroundings, circulation|JLPT N3
贅沢|ぜいたく|luxury, extravagance|JLPT N3
同時|どうじ|simultaneous(ly), concurrent, same time|JLPT N3
便|びん|way, means|JLPT N3
油|あぶら|oil|JLPT N3
化粧|けしょう|make-up (cosmetic)|JLPT N3
別れ|わかれ|parting, separation, farewell|JLPT N3
友|とも|friend, companion, pal|JLPT N3
波|なみ|wave|JLPT N3
予算|よさん|estimate, budget|JLPT N3
労働|ろうどう|manual labor, toil, work|JLPT N3
炎|ほのお|flame|JLPT N3
税金|ぜいきん|tax, duty|JLPT N3
守る|まもる|to protect, to obey, to guard, to abide|JLPT N3
本物|ほんもの|genuine article|JLPT N3
単位|たんい|unit, denomination, credit (in school)|JLPT N3
教授|きょうじゅ|teaching, instruction, professor|JLPT N3
結論|けつろん|conclusion|JLPT N3
金額|きんがく|amount of money|JLPT N3
症状|しょうじょう|symptoms, condition|JLPT N3
設計|せっけい|plan, design|JLPT N3
犯罪|はんざい|crime|JLPT N3
恐怖|きょうふ|be afraid, dread, dismay, terror|JLPT N3
武器|ぶき|weapon, arms, ordinance|JLPT N3
機械|きかい|machine, mechanism|JLPT N3
皿|さら|plate, dish|JLPT N3
咳|せき|cough|JLPT N3
単に|たんに|simply, merely, only, solely|JLPT N3
エンジン||engine|JLPT N3
収穫|しゅうかく|harvest, crop, ingathering|JLPT N3
同様|どうよう|identical, equal to, same (kind), like|JLPT N3
土地|とち|plot of land, lot, soil|JLPT N3
農業|のうぎょう|agriculture|JLPT N3
梅|うめ|plum, plum-tree|JLPT N3
旧|きゅう|ex-|JLPT N3
詳しい|くわしい|knowing very well, detailed|JLPT N3
順調|じゅんちょう|favourable, doing well, O.K.|JLPT N3
人物|じんぶつ|character, personality, person, man|JLPT N3
やや||a little, partially, somewhat, a short time|JLPT N3
昼食|ちゅうしょく|lunch, midday meal|JLPT N3
鉄道|てつどう|railroad|JLPT N3
手段|しゅだん|means, way, measure|JLPT N3
梅雨|つゆ|rainy season, rain during the rainy season|JLPT N3
出席|しゅっせき・する|attendance, presence, to attend|JLPT N3
癖|くせ|a habit (often a bad habit)|JLPT N3
徹夜|てつや|all night, all night vigil, sleepless night|JLPT N3
手間|てま|time, labour|JLPT N3
評判|ひょうばん|fame, reputation, popularity, arrant|JLPT N3
国会|こっかい|National Diet, parliament, congress|JLPT N3
職|しょく|employment|JLPT N3
尊敬|そんけい|respect, esteem, reverence, honour|JLPT N3
怪我|けが・する|injury (to animate object), hurt|JLPT N3
賛成|さんせい|approval, agreement, support|JLPT N3
平均|へいきん|equilibrium, balance, average, mean|JLPT N3
スイッチ||switch|JLPT N3
構成|こうせい|organization, composition|JLPT N3
劇|げき|drama, play|JLPT N3
同僚|どうりょう|coworker, colleague, associate|JLPT N3
風景|ふうけい|scenery|JLPT N3
粉|こな|flour, meal, powder|JLPT N3
唯一|ゆいいつ|only, sole, unique|JLPT N3
豪華|ごうか|wonderful, gorgeous, splendor, pomp|JLPT N3
尻|しり|buttocks, bottom|JLPT N3
分野|ぶんや|field, sphere, realm, division, branch|JLPT N3
信号|しんごう|traffic lights, signal, semaphore|JLPT N3
流れる|ながれる|to stream, to flow, to run (ink)|JLPT N3
秘密|ひみつ|secret, secrecy|JLPT N3
実に|じつに|indeed, truly, surely|JLPT N3
カー||car|JLPT N3
衛星|えいせい|satellite|JLPT N3
暮らし|くらし|living, livelihood, subsistence|JLPT N3
濃い|こい|thick (as of color, liquid)|JLPT N3
不満|ふまん|dissatisfaction, displeasure, discontent, complaints|JLPT N3
息|いき|breath, tone|JLPT N3
拡大|かくだい|magnification, enlargement|JLPT N3
歓迎|かんげい|welcome, reception|JLPT N3
棒|ぼう|pole, rod, stick|JLPT N3
軍|ぐん|army, force, troops|JLPT N3
相続|そうぞく|succession, inheritance|JLPT N3
当たる|あたる|to be hit, to be successful|JLPT N3
骨|ほね|bone|JLPT N3
費用|ひよう|cost, expense|JLPT N3
事態|じたい|situation, present state of affairs|JLPT N3
語る|かたる|to talk, to tell, to recite|JLPT N3
冷静|れいせい|calm, composure, coolness, serenity|JLPT N3
金融|きんゆう|finance, monetary circulation|JLPT N3
膝|ひざ|knee, lap|JLPT N3
ミルク||milk|JLPT N3
訓練|くんれん|practice, training|JLPT N3
手術|しゅじゅつ|surgical operation|JLPT N3
発行|はっこう|issue (publications)|JLPT N3
住民|じゅうみん|citizens, inhabitants, residents|JLPT N3
需要|じゅよう|demand, request|JLPT N3
豊か|ゆたか|abundant, wealthy, plentiful, rich|JLPT N3
起こる|おこる|to occur, to happen|JLPT N3
混乱|こんらん|disorder, chaos, confusion, mayhem|JLPT N3
親戚|しんせき|relative|JLPT N3
柄|え|handle, grip|JLPT N3
穏やか|おだやか|calm, gentle, quiet|JLPT N3
証明|しょうめい|proof, verification|JLPT N3
鉄|てつ|iron|JLPT N3
床|ゆか|floor|JLPT N3
招待|しょうたい・する|invitation, to invite|JLPT N3
立派|りっぱ|splendid, fine, handsome, elegant|JLPT N3
求める|もとめる|to seek, to request, to demand|JLPT N3
トラック||(1) truck,(2) (running) track|JLPT N3
永遠|えいえん|eternity, perpetuity, immortality|JLPT N3
解釈|かいしゃく|explanation, interpretation|JLPT N3
軒|けん|a couter for house|JLPT N3
谷|たに|valley|JLPT N3
心理|しんり|pshcyology, mental state|JLPT N3
出来事|できごと|incident, affair, happening, event|JLPT N3
予防|よぼう|prevention, precaution, protection against|JLPT N3
下り|くだり|down-train (going away from Tokyo)|JLPT N3
得る|うる|to get, to gain, to win|JLPT N3
皮|かわ|skin, hide, leather, fur|JLPT N3
巨大|きょだい|huge, gigantic, enormous|JLPT N3
苦しい|くるしい|painful, difficult|JLPT N3
混雑|こんざつ|congestion,|JLPT N3
章|しょう|(1) chapter, section,(2) medal|JLPT N3
冗談|じょうだん|jest, joke|JLPT N3
損|そん|loss, disadvantage|JLPT N3
あちこち||here and there|JLPT N3
延期|えんき|postponement, adjournment|JLPT N3
請求|せいきゅう|claim, demand, application, request|JLPT N3
単語|たんご|word, vocabulary|JLPT N3
いわゆる||the so-called, so to speak|JLPT N3
教師|きょうし|teacher (classroom)|JLPT N3
世紀|せいき|century, era|JLPT N3
特徴|とくちょう|distinctive feature, characteristic|JLPT N3
分析|ぶんせき|analysis|JLPT N3
学ぶ|まなぶ|to study (in depth), to learn, to take lessons in|JLPT N3
球|きゅう|globe, sphere, ball|JLPT N3
傾向|けいこう|tendency, trend, inclination|JLPT N3
過ごす|すごす|to pass, to spend, to go through|JLPT N3
不幸|ふこう|unhappiness, sorrow, misfortune, disaster|JLPT N3
関心|かんしん|concern, interest|JLPT N3
誰か|だれか|someone, somebody|JLPT N3
傷|きず|wound, injury, hurt, cut|JLPT N3
常識|じょうしき|common sense|JLPT N3
減る|へる|to decrease (in size or number), to diminish|JLPT N3
集まり|あつまり|gathering, meeting|JLPT N3
板|いた|board, plank|JLPT N3
宅|たく|house, home, husband|JLPT N3
寄付|きふ|contribution, donation|JLPT N3
父親|ちちおや|father|JLPT N3
おまえ||(fam) you (sing)|JLPT N3
機嫌|きげん|humour, temper, mood|JLPT N3
商売|しょうばい|trade, business, commerce, transaction|JLPT N3
段|だん|step, stair, flight of steps, grade, rank|JLPT N3
明確|めいかく|clear up, clarify, define|JLPT N3
どんなに||how, how much|JLPT N3
羽|はね|counter for birds, counter for rabbits|JLPT N3
表情|ひょうじょう|facial expression|JLPT N3
悪魔|あくま|devil, demon, evil spirit|JLPT N3
椅子|いす|chair|JLPT N3
手伝い|てつだい|help, helper, assistant|JLPT N3
場面|ばめん|scene, setting (e.g. of novel)|JLPT N3
船|ふね|ship, boat, watercraft, shipping, vessel, steamship|JLPT N3
現金|げんきん|cash, ready money, mercenary,|JLPT N3
オーバー||(1) overcoat,(2) over|JLPT N3
売れる|うれる|to be sold|JLPT N3
単なる|たんなる|mere, simple, sheer|JLPT N3
輸入|ゆにゅう・する|importation, import, introduction|JLPT N3
バッグ||bag,|JLPT N3
正式|せいしき|due form, official, formality|JLPT N3
製造|せいぞう|manufacture, production|JLPT N3
あるいは||or, possibly|JLPT N3
可|か|passable|JLPT N3
随分|ずいぶん|extremely|JLPT N3
