お|じき|earnestly, immediately, exactly|JLPT N3
態度|たいど|attitude, manner|JLPT N3
付ける|つける|to attach, to join, to add, to append|JLPT N3
要求|ようきゅう|request, demand, requisition|JLPT N3
予測|よそく|prediction, estimation|JLPT N3
頂く|いただく|to receive, to take food or drink|JLPT N3
演技|えんぎ|acting, performance|JLPT N3
勿論|もちろん|of course, certainly, naturally|JLPT N3
猿|さる|monkey|JLPT N3
農家|のうか|farmer, farm family|JLPT N3
加減|かげん|addition and subtraction|JLPT N3
罪|つみ|crime, fault, indiscretion|JLPT N3
郵便|ゆうびん|mail, postal service|JLPT N3
死亡|しぼう|death, mortality|JLPT N3
配達|はいたつ|delivery, distribution|JLPT N3
題|だい|title, subject, theme, topic|JLPT N3
困難|こんなん|difficulty, distress|JLPT N3
説|せつ|theory|JLPT N3
タオル||towel|JLPT N3
髪の毛|かみのけ|hair (head)|JLPT N3
徐々に|じょじょに|slowly, little by little, gradually|JLPT N3
長期|ちょうき|long time period|JLPT N3
発展|はってん|development, growth|JLPT N3
順|じゅん|order, turn|JLPT N3
神経|しんけい|nerve, sensitivity|JLPT N3
日付|ひづけ|date, dating|JLPT N3
都会|とかい|city|JLPT N3
左右|さゆう|(left and right, influence, control|JLPT N3
経つ|たつ|to pass, to lapse|JLPT N3
影|かげ|shade, shadow, other side|JLPT N3
感心|かんしん|admiration, Well done!|JLPT N3
周囲|しゅうい|surroundings, circumference|JLPT N3
宗教|しゅうきょう|religion|JLPT N3
現れ|あらわれ|embodiment, materialization|JLPT N3
管|くだ|pipe, tube|JLPT N3
物理|ぶつり|physics|JLPT N3
栄養|えいよう|nutrition, nourishment|JLPT N3
自殺|じさつ|suicide|JLPT N3
体育|たいいく|physical education, gymnastics|JLPT N3
未だ|まだ|yet, still, more, besides|JLPT N3
松|まつ| pine tree, highest (of a three-tier ranking system)|JLPT N3
取れる|とれる|to come off, to be taken off, to be removed|JLPT N3
真似|まね|mimicry, imitation, behavior, pretense|JLPT N3
優秀|ゆうしゅう|superiority, excellence|JLPT N3
畑|はたけ|field|JLPT N3
禁煙|きんえん|No Smoking!|JLPT N3
合計|ごうけい|sum total, total amount|JLPT N3
マイク||mike|JLPT N3
マーケット||market|JLPT N3
物事|ものごと|things, everything|JLPT N3
役割|やくわり|part, assigning (allotment of) parts|JLPT N3
幸福|こうふく|happiness, blessedness|JLPT N3
材料|ざいりょう|ingredients, material|JLPT N3
仲|なか|relation, relationship|JLPT N3
気候|きこう|climate|JLPT N3
航空|こうくう|aviation, flying|JLPT N3
図|ず|figure (e.g. Fig 1), drawing, picture|JLPT N3
建築|けんちく|construction, architecture|JLPT N3
知事|ちじ|prefectural governor|JLPT N3
かわいそう||poor, pitiable, pathetic|JLPT N3
氷|こおり|ice, hail|JLPT N3
意思|いし|mind, intention|JLPT N3
建設|けんせつ|construction, establishment|JLPT N3
時刻|じこく|instant, time, moment|JLPT N3
首都|しゅと|capital city|JLPT N3
抵抗|ていこう|resistance, opposition, electrical resistance|JLPT N3
王子|おうじ|prince|JLPT N3
順番|じゅんばん|turn (in line), order of things|JLPT N3
宿泊|しゅくはく|lodging|JLPT N3
ブレーキ||a brake|JLPT N3
教科書|きょうかしょ|text book|JLPT N3
残す|のこす|to leave (behind, over), to bequeath, to save|JLPT N3
保証|ほしょう|guarantee, security, assurance, pledge|JLPT N3
大抵|たいてい|usually, generally|JLPT N3
キャンプ||camp|JLPT N3
心臓|しんぞう|heart (organ)|JLPT N3
列車|れっしゃ|train (ordinary)|JLPT N3
与える|あたえる|to give, to present, to award|JLPT N3
家事|かじ|housework, domestic chores|JLPT N3
切れる|きれる|(to cut well, to be sharp|JLPT N3
天候|てんこう|weather|JLPT N3
青年|せいねん|youth, young man|JLPT N3
収入|しゅうにゅう|income, receipts, revenue|JLPT N3
職業|しょくぎょう|occupation, business|JLPT N3
女優|じょゆう|actress|JLPT N3
株|かぶ|share, stock, stump (of tree)|JLPT N3
喧嘩|けんか|quarrel,(drunken) brawl, failure|JLPT N3
恋人|こいびと|lover, sweetheart|JLPT N3
底|そこ|bottom, sole|JLPT N3
適用|てきよう|applying|JLPT N3
哲学|てつがく|philosophy|JLPT N3
才能|さいのう|talent, ability|JLPT N3
大した|たいした|considerable, great, important|JLPT N3
後者|こうしゃ|the latter|JLPT N3
呼吸|こきゅう|breath, respiration|JLPT N3
毒|どく|poison, toxicant|JLPT N3
幅|はば|width, breadth|JLPT N3
見舞い|みまい|enquiry, expression of sympathy|JLPT N3
又|また|again, and|JLPT N3
誤解|ごかい|misunderstanding|JLPT N3
競技|きょうぎ|game, match, contest|JLPT N3
権利|けんり|right, privilege|JLPT N3
たまらない||intolerable, unbearable, unendurable|JLPT N3
夢中|むちゅう|daze,(in a) trance, ecstasy, delirium|JLPT N3
グラス||(1) glass,(2) grass|JLPT N3
愛情|あいじょう|love, affection|JLPT N3
節|ふし|tune, tone, knot, knob, point|JLPT N3
がっかり||feel disappointed, be rejected|JLPT N3
休暇|きゅうか|holiday, day off, furlough|JLPT N3
差別|さべつ|discrimination, distinction|JLPT N3
資本|しほん|funds, capital|JLPT N3
縦|たて|length, height|JLPT N3
思想|しそう|thought, idea|JLPT N3
貢献|こうけん|contribution, services|JLPT N3
田|た|rice field|JLPT N3
党|とう|party (political)|JLPT N3
芝居|しばい|play, drama|JLPT N3
主婦|しゅふ|housewife,|JLPT N3
老人|ろうじん|the aged, old person|JLPT N3
そっくり||all, altogether, entirely, be just like|JLPT N3
含む|ふくむ|to hold in the mouth, to bear in mind|JLPT N3
効く|きく|to be effective|JLPT N3
盛り|さかり|the highest, the peak|JLPT N3
動かす|うごかす|to move, to shift|JLPT N3
光景|こうけい|scene, spectacle|JLPT N3
生命|せいめい|life, existence|JLPT N3
ぴったり||exactly, neatly, sharp|JLPT N3
気付く|きづく|to notice, to recognize,|JLPT N3
義務|ぎむ|duty, obligation, responsibility|JLPT N3
共同|きょうどう|cooperation, association, collaboration|JLPT N3
設備|せつび|equipment, device, facilities|JLPT N3
観察|かんさつ|observation, survey|JLPT N3
流す|ながす|to drain, to float, to shed (blood, tears)|JLPT N3
人工|じんこう|artificial, manmade, human work|JLPT N3
ヨーロッパ||Europe|JLPT N3
流行|りゅうこう|fashionable, fad, in vogue|JLPT N3
詩|し|poem, verse of poetry|JLPT N3
最中|さいちゅう|in the middle of|JLPT N3
作曲|さっきょく|composition, setting (of music)|JLPT N3
共に|ともに|sharing with, participate in|JLPT N3
野|の|field|JLPT N3
偉大|いだい|greatness|JLPT N3
違反|いはん|violation (of law), transgression|JLPT N3
裁判|さいばん|trial, judgement|JLPT N3
すてき||lovely, dreamy, beautiful, great|JLPT N3
伝統|でんとう|tradition, convention|JLPT N3
あらゆる||all, every|JLPT N3
学者|がくしゃ|scholar|JLPT N3
俳優|はいゆう|actor, actress, player, performer|JLPT N3
豊富|ほうふ|abundance, wealth, plenty, bounty|JLPT N3
節約|せつやく|economising, saving|JLPT N3
次々|つぎつぎ|in succession, one by one|JLPT N3
植物|しょくぶつ|plant, vegetation|JLPT N3
願う|ねがう|to desire, to wish, to request|JLPT N3
宿|やど|inn, lodging|JLPT N3
一致|いっち|coincidence, agreement|JLPT N3
患者|かんじゃ|a patient|JLPT N3
信じる|しんじる|to believe, to place trust in|JLPT N3
独立|どくりつ|independence (e.g. Ind. Day), self-support|JLPT N3
余り|あまり|not very (used as adverb)|JLPT N3
根|ね|root|JLPT N3
スタンド||stand|JLPT N3
増加|ぞうか|increase, addition|JLPT N3
似合う|にあう|to suit, to match, to become, to be like|JLPT N3
クラシック||classic(s)|JLPT N3
論文|ろんぶん|thesis, essay, treatise, paper|JLPT N3
服装|ふくそう|dress, clothes|JLPT N3
成績|せいせき|results, record|JLPT N3
生物|せいぶつ|raw food|JLPT N3
重視|じゅうし|importance, stress, serious consideration|JLPT N3
独特|どくとく|peculiarity, uniqueness, characteristic|JLPT N3
限る|かぎる|to restrict, to limit, to confine|JLPT N3
滞在|たいざい|stay, sojourn|JLPT N3
途端|とたん|just (now, at the moment, etc.)|JLPT N3
愛する|あいする|to love|JLPT N3
握手|あくしゅ|handshake|JLPT N3
食料|しょくりょう|food|JLPT N3
代理|だいり|representation, agency, proxy, deputy|JLPT N3
博士|はかせ|doctorate, PhD|JLPT N3
生地|きじ|birthplace|JLPT N3
供給|きょうきゅう|supply, provision|JLPT N3
徹底|てってい|thoroughness, completeness|JLPT N3
犯人|はんにん|offender, criminal|JLPT N3
異なる|ことなる|to differ, to vary, to disagree|JLPT N3
味方|みかた|friend, ally, supporter|JLPT N3
グランド||gland, grand,(electrical) ground|JLPT N3
トン||ton|JLPT N3
霧|きり|fog, mist|JLPT N3
景気|けいき|business climate, condition, state|JLPT N3
宝|たから|treasure|JLPT N3
はあ||Yes, Uh-huh, I see,|JLPT N3
ベンチ||bench|JLPT N3
あいにく||unfortunately|JLPT N3
吸収|きゅうしゅう|absorption, suction, attraction|JLPT N3
考慮|こうりょ|consideration, taking into account|JLPT N3
舌|した|tongue|JLPT N3
たとえ||simile, metaphor, allegory|JLPT N3
冒険|ぼうけん|risk, venture, adventure|JLPT N3
スキー||skiing|JLPT N3
ドレス||dress|JLPT N3
銃|じゅう|gun|JLPT N3
進める|すすめる|to advance, to promote, to hasten|JLPT N3
半ば|なかば|middle, half, semi, halfway, partly|JLPT N3
裸|はだか|naked, nude|JLPT N3
広がる|ひろがる|to spread (out), to extend, to stretch|JLPT N3
トンネル||tunnel|JLPT N3
大半|たいはん|majority, mostly, generally|JLPT N3
正|せい|(logical) true, regular|JLPT N3
辞める|やめる|to retire|JLPT N3
火曜|かよう|(abbr) Tuesday|JLPT N3
身長|しんちょう|height (of body), stature|JLPT N3
貯金|ちょきん|(bank) savings|JLPT N3
天然|てんねん|nature, spontaneity|JLPT N3
区別|くべつ|distinction, differentiation|JLPT N3
これら||these|JLPT N3
不可|ふか|wrong, bad, improper, unjustifiable, inadvisable|JLPT N3
屋根|やね|roof|JLPT N3
合わせる|あわせる|to join together, to unite|JLPT N3
博物館|はくぶつかん|museum|JLPT N3
表面|ひょうめん|surface, outside, face, appearance|JLPT N3
知恵|ちえ|wisdom, intelligence, advice|JLPT N3
化学|かがく|chemistry|JLPT N3
戦う|たたかう|to fight, to battle, to combat|JLPT N3
登山|とざん|mountain-climbing|JLPT N3
虎|とら|tiger|JLPT N3
観客|かんきゃく|audience, spectator(s)|JLPT N3
消防|しょうぼう|fire fighting, fire department|JLPT N3
成人|せいじん|adult|JLPT N3
バン||bun, van (caravan), VAN (value-added network)|JLPT N3
否|いや|no, the nose|JLPT N3
支配|しはい|rule, control, direction|JLPT N3
瓶|びん|bottle|JLPT N3
歩道|ほどう|footpath, walkway, sidewalk|JLPT N3
生き物|いきもの|living thing, animal|JLPT N3
借金|しゃっきん|debt, loan, liabilities|JLPT N3
議会|ぎかい|congress, parliament|JLPT N3
組合|くみあい|association, union|JLPT N3
支度|したく・する|preparation, to prepare|JLPT N3
そっと||face of the earth|JLPT N3
深刻|しんこく|serious|JLPT N3
翼|つばさ|wings|JLPT N3
医師|いし|doctor, physician|JLPT N3
抜く|ぬく|to extract, to omit, to surpass, to draw out|JLPT N3
資源|しげん|resources|JLPT N3
ところが||however, while, even if|JLPT N3
引用|いんよう|quotation, citation|JLPT N3
州|しゅう|a state, province, county|JLPT N3
進歩|しんぽ|progress, development|JLPT N3
遂に|ついに|finally, at last|JLPT N3
わざと||on purpose|JLPT N3
いたずら||tease, prank, trick|JLPT N3
通じる|つうじる|to run to, to lead to, to communicate|JLPT N3
脇|わき|side|JLPT N3
丘|おか|hill, height, knoll, rising ground|JLPT N3
支給|しきゅう|payment, allowance|JLPT N3
知らせ|しらせ|notice|JLPT N3
曜日|ようび|day of the week|JLPT N3
インク||ink|JLPT N3
意志|いし|will, volition|JLPT N3
至る|いたる|to come, to arrive|JLPT N3
装置|そうち|equipment, installation, apparatus|JLPT N3
布|ぬの|cloth|JLPT N3
ダイヤ||diagram, (railway) schedule, diamond|JLPT N3
座席|ざせき|seat|JLPT N3
もしも||if|JLPT N3
有利|ゆうり|advantageous, better, profitable, lucrative|JLPT N3
姉妹|しまい|sisters|JLPT N3
泉|いずみ|spring, fountain|JLPT N3
沖|おき|open sea|JLPT N3
命令|めいれい|order, command, decree, directive|JLPT N3
拍手|はくしゅ|clapping hands, applause|JLPT N3
家賃|やちん|rent|JLPT N3
故郷|こきょう|home town, birthplace, old village|JLPT N3
診察|しんさつ|medical examination|JLPT N3
毛布|もうふ|blanket|JLPT N3
承認|しょうにん|recognition, acknowledgement|JLPT N3
問い|とい|question, query|JLPT N3
基|もと|basis|JLPT N3
適切|てきせつ|pertinent, appropriate, adequate, relevance|JLPT N3
独身|どくしん|bachelorhood, single, unmarried|JLPT N3
夕べ|ゆうべ|evening|JLPT N3
失う|うしなう|to lose, to part with|JLPT N3
王様|おうさま|king|JLPT N3
菓子|かし|pastry|JLPT N3
強力|きょうりょく|herculean strength|JLPT N3
苦痛|くつう|pain, agony|JLPT N3
刑事|けいじ|a police detective|JLPT N3
勤め|つとめ|(service, business, job Buddhist religious services|JLPT N3
係|かかり|official, duty, person in charge|JLPT N3
飛行|ひこう|aviation|JLPT N3
科目|かもく|(school) subject, curriculum|JLPT N3
端|はし|end (e.g. of street), edge, tip, margin|JLPT N3
要するに|ようするに|in a word, after all, the point is ..|JLPT N3
煙|けむり|smoke, fumes|JLPT N3
前者|ぜんしゃ|the former|JLPT N3
許す|ゆるす|to permit, to allow, to approve, to forgive|JLPT N3
扱う|あつかう|to handle, to deal with, to treat|JLPT N3
騒ぎ|さわぎ|uproar, disturbance|JLPT N3
コーチ||coach|JLPT N3
著者|ちょしゃ|author, writer|JLPT N3
望む|のぞむ|to desire, to wish for, to see|JLPT N3
財産|ざいさん|property, fortune, assets|JLPT N3
伸びる|のびる|to stretch, to extend, to make progress|JLPT N3
迷子|まいご|lost (stray) child|JLPT N3
回す|まわす|to turn, to revolve|JLPT N3
祝い|いわい|celebration, festival|JLPT N3
抜ける|ぬける|to come out, to fall out, to be omitted|JLPT N3
除く|のぞく|to remove, to exclude, to except|JLPT N3
輸出|ゆしゅつ・する|export, to export|JLPT N3
急激|きゅうげき|sudden, precipitous, radical|JLPT N3
前進|ぜんしん|advance, drive, progress|JLPT N3
大陸|たいりく|continent|JLPT N3
文明|ぶんめい|civilization, culture|JLPT N3
誇り|ほこり|pride|JLPT N3
戻す|もどす|to restore, to put back, to return|JLPT N3
キャプテン||captain|JLPT N3
大統領|だいとうりょう|president, chief executive|JLPT N3
逮捕|たいほ|arrest, apprehension, capture|JLPT N3
針|はり|needle, hand (e.g. clock)|JLPT N3
近代|きんだい|modern ages|JLPT N3
繰り返す|くりかえす|to repeat|JLPT N3
認める|みとめる|to recognize, to appreciate, to approve|JLPT N3
家具|かぐ|furniture|JLPT N3
奇妙|きみょう|strange, queer, curious|JLPT N3
通行|つうこう|passage, passing|JLPT N3
見送り|みおくり|seeing one off, farewell, escort|JLPT N3
慎重|しんちょう|discretion, prudence|JLPT N3
適度|てきど|moderate|JLPT N3
ライター||lighter, rider, writer|JLPT N3
日光|にっこう|sunlight|JLPT N3
下さる|くださる|(hon) to give, to confer|JLPT N3
夜明け|よあけ|dawn, daybreak|JLPT N3
刀|かたな|sword, saber, knife|JLPT N3
兎|うさぎ|rabbit, hare|JLPT N3
ぐっすり||sound asleep, fast asleep|JLPT N3
避ける|さける|(to avoid (physical contact)|JLPT N3
退屈|たいくつ|tedium, boredom|JLPT N3
独り|ひとり|alone,|JLPT N3
留学|りゅうがく|studying abroad|JLPT N3
僅か|わずか|only, merely, a little, small quantity|JLPT N3
ロケット||locket, rocket|JLPT N3
歌手|かしゅ|singer|JLPT N3
殺す|ころす|to kill|JLPT N3
承知|しょうち・する|consent, acceptance, assent|JLPT N3
離婚|りこん|divorce|JLPT N3
餌|えさ|feed, bait|JLPT N3
体温|たいおん|temperature (body)|JLPT N3
灯|ひ|light|JLPT N3
諦める|あきらめる|to give up, to abandon|JLPT N3
大いに|おおいに|very, much, greatly|JLPT N3
覚める|さめる|to wake, to wake up|JLPT N3
親友|しんゆう|close friend, buddy|JLPT N3
連想|れんそう|association (of ideas), suggestion|JLPT N3
課|か|counter for chapters|JLPT N3
おしゃべり||chattering, talk, idle talk|JLPT N3
じっと||fixedly, firmly, patiently, quietly|JLPT N3
演説|えんぜつ|speech, address|JLPT N3
触れる|ふれる|to touch, to be touched, to feel|JLPT N3
ベルト||Belt for western clothes|JLPT N3
現れる|あらわれる|(to appear, to come in sight|JLPT N3
金属|きんぞく|metal|JLPT N3
札|さつ|token, label, ticket, charm|JLPT N3
重大|じゅうだい|serious, important, grave, weighty|JLPT N3
墓|はか|grave, tomb|JLPT N3
双子|ふたご|twins, a twin|JLPT N3
ぼんやり||absent-minded, block-head, dim, faint, vague|JLPT N3
印|しるし|(1) mark,(2) symbol,(3) evidence|JLPT N3
ボーイ||boy|JLPT N3
画家|がか|painter, artist|JLPT N3
酸素|さんそ|oxygen|JLPT N3
出会う|であう|to meet by chance, to come across|JLPT N3
燃える|もえる|to burn|JLPT N3
パスポート||passport|JLPT N3
絵画|かいが|picture, paintings|JLPT N3
掛かる|かかる|to take (e.g. time, money, etc)|JLPT N3
塔|とう|tower, pagoda|JLPT N3
真っ赤|まっか|deep red, flushed (of face)|JLPT N3
支店|してん|branch store (office)|JLPT N3
叩く|たたく|to strike, to clap, to dust, to beat|JLPT N3
警告|けいこく|warning, advice|JLPT N3
減らす|へらす|to abate, to decrease, to diminish|JLPT N3
仏|ほとけ|Buddha, merciful person, Buddhist image|JLPT N3
学期|がっき|term (school)|JLPT N3
革|かわ|leather|JLPT N3
示す|しめす|to denote, to show, to point out|JLPT N3
代金|だいきん|price, payment, cost, charge|JLPT N3
極|きょく|a pole|JLPT N3
通学|つうがく|commuting to school|JLPT N3
貰う|もらう|to receive|JLPT N3
大家|おおや|rich family, distinguished family|JLPT N3
試す|ためす|to attempt, to test|JLPT N3
紐|ひも|(1) string, cord,(2) pimp|JLPT N3
礼|れい|expression of gratitude|JLPT N3
巣|す|nest, rookery, breeding place, beehive|JLPT N3
上京|じょうきょう|proceeding to the capital (Tokyo)|JLPT N3
世話|せわ・する|looking after, help, aid, assistance|JLPT N3
スピーチ||speech|JLPT N3
骨折|こっせつ|bone fracture|JLPT N3
外す|はずす|to unfasten, to remove|JLPT N3
一家|いっか|a house, a home, a family|JLPT N3
国語|こくご|national language|JLPT N3
テント||tent|JLPT N3
会合|かいごう|meeting, assembly|JLPT N3
強調|きょうちょう|emphasis, stress, stressed point|JLPT N3
発車|はっしゃ|departure of a vehicle|JLPT N3
批評|ひひょう|criticism, review, commentary|JLPT N3
先ず|まず|first (of all), to start with, about, almost|JLPT N3
一種|いっしゅ|a species, a kind, a variety|JLPT N3
憲法|けんぽう|constitution|JLPT N3
なぜなら||because|JLPT N3
発明|はつめい|invention|JLPT N3
悲劇|ひげき|tragedy|JLPT N3
幕|まく|curtain, bunting, act (in play)|JLPT N3
一層|いっそう|much more, still more, all the more|JLPT N3
稼ぐ|かせぐ|to earn income, to labor|JLPT N3
大戦|たいせん|great war, great battle|JLPT N3
望み|のぞみ|wish, desire,(a) hope|JLPT N3
防ぐ|ふせぐ|to defend (against), to protect, to prevent|JLPT N3
アイスクリーム||ice cream|JLPT N3
火災|かさい|conflagration, fire|JLPT N3
記入|きにゅう|entry, filling in of forms|JLPT N3
叫ぶ|さけぶ|to shout, to cry|JLPT N3
上達|じょうたつ|improvement, advance, progress|JLPT N3
平等|びょうどう|equality (a), impartiality, evenness|JLPT N3
笛|ふえ|flute, pipe|JLPT N3
悪口|わるくち|abuse, insult, slander, evil speaking|JLPT N3
ウイスキー||whisky|JLPT N3
旗|はた|flag|JLPT N3
隠す|かくす|to hide, to conceal|JLPT N3
小屋|こや|hut, cabin, shed,(animal) pen|JLPT N3
欠点|けってん|faults, defect, weakness|JLPT N3
地位|ちい|(social) position, status|JLPT N3
ちょうだい||please do for me (preceded by -te)|JLPT N3
泥|どろ|mud|JLPT N3
筆|ふで|writing brush|JLPT N3
厄介|やっかい|trouble, burden, care, bother|JLPT N3
正午|しょうご|noon, mid-day|JLPT N3
石油|せきゆ|oil, petroleum, kerosene|JLPT N3
善|ぜん|good, goodness, right, virtue|JLPT N3
勘|かん|perception, intuition|JLPT N3
助手|じょしゅ|helper, helpmeet, assistant, tutor|JLPT N3
推薦|すいせん|recommendation|JLPT N3
損害|そんがい|damage, injury, loss|JLPT N3
能|のう|ability, talent, a Noh play|JLPT N3
吐く|はく|to breathe out, to vomit|JLPT N3
疑う|うたがう|to doubt, to distrust|JLPT N3
外交|がいこう|diplomacy|JLPT N3
